"Otic","Lens","Olfactory","Adeno","Trygem","Epi"
"Kcnk5","Cdc42ep4","Ccdc150","Mecom","Mob3a","Fry"
"Kcnma1","Cdh13","Ccdc157","Mical1","Mocs3","Frzb"
"Kcnn2","Cdh6","Ccdc158","Mid1ip1","Mov10","Fzd4"
"Kcnq3","Cdh8","Ccdc160","Mindy4","Mpp2","Gabrb3"
"Kctd6","Cdk18","Ccdc163","Mir99ahg","Mtmr10","Gadd45b"
"Kdm1b","Cdk20","Ccdc181","Mllt6","Mxra8","Galm"
"Kif26b","Cdk5r1","Ccdc30","Mlycd","Myc","Galns"
"Kif6","Cdkn1a","Ccdc39","Mme","Mycl","Galnt13"
"Kif7","Cdr2l","Ccdc51","Mocs3","Myh14","Galnt18"
"Kitl","Cdyl2","Ccdc62","Mov10","Mylip","Gbx2"
"Klhl14","Celf4","Ccdc68","Mpp2","Myo1d","Gcnt1"
"Krt23","Cenpv","Ccdc73","Mss51","Myzap","Gdnf"
"Ksr2","Cep85l","Ccdc80","Mtfp1","Nab2","Ggcx"
"L3hypdh","Cfap206","Ccdc82","Mtx3","Nalcn","Gipc2"
"Lamc2","Cfap300","Ccdc85a","Myb","Napb","Gjb5"
"Lbh","Cfap47","Ccdc96","Myc","Nbl1","Gm266"
"Letmd1","Cfap69","Cchcr1","Mycl","Ndrg1","Gm38393"
"Lifr","Chmp4c","Ccl27a","Myh14","Necab2","Gm5577"
"Limk1","Chpf2","Ccn2","Myo1d","Nectin4","Gm5617"
"Lmx1a","Chst14","Ccnb1ip1","N4bp3","Neurog1","Gmppa"
"Lpar3","Chst5","Ccng1","Naa80","Nexn","Gna14"
"Lrmda","Chst7","Ccsap","Napb","Nfatc4","Gnao1"
"Lrp11","Chst8","Cd164l2","Napepld","Nkd1","Gng11"
"Lrp8","Chst9","Cd247","Nav3","Nmnat2","Gorasp1"
"Lrrc57","Chtf8","Cd36","Ncdn","Notch1","Gpam"
"Lrrc8c","Cisd3","Cd44","Ndufa4l2","Nrarp","Gpm6a"
"Lrrn4","Cish","Cd46","Necab2","Nrcam","Gpr137c"
"Lsamp","Cited1","Cda","Negr1","Nrtn","Gpr153"
"Lss","Ckb","Cdc42bpg","Nexn","Nrxn1","Gpr19"
"Luzp2","Clba1","Cdc42ep4","Nfatc4","Ntf3","Gpr27"
"Lyrm1","Clcn2","Cdh11","Ngly1","Ntng1","Gpr45"
"Maff","Cldn1","Cdh12","Nkx2-3","Nuak2","Gprc5a"
"Man1a","Cldn8","Cdh15","Nkx2-5","Nudt12","Gpsm3"
"Mansc4","Clec11a","Cdh20","Npas1","Numbl","Gpx3"
"Map2","Clic6","Cdh6","Nr1d2","Onecut2","Gramd1b"
"Marveld3","Clip2","Cdk18","Nr3c1","Opn3","Gsap"
"Mavs","Cln6","Cdkn1a","Nrcam","Osbpl2","Gucd1"
"Mboat1","Clrn1","Cdr2l","Nrg1","Otx1","Hacd4"
"Mcoln1","Clstn2","Cdyl2","Nrp1","Otx2","Hbegf"
"Mcrip2","Clstn3","Celf4","Nsun3","Ovol1","Hdac5"
"Mecom","Cltb","Cenpv","Ntf3","Pacsin3","Hebp1"
"Mettl24","Clu","Cep85l","Ntm","Parvb","Hexb"
"Mfsd6","Cnbd2","Cercam","Ntng1","Pax2","Hey2"
"Mgat4a","Cndp1","Cerk","Nuak2","Pax6","Hfm1"
"Mgll","Cngb3","Ces1d","Nxpe3","Pax7","Hhat"
"Micall1","Cnih2","Cfap300","Ofcc1","Pax8","Hk1"
"Mid1ip1","Cnksr1","Cfap43","Onecut2","Pbxip1","Hoxb2"
"Minar2","Cnnm4","Cfap47","Osbpl7","Pcdh9","Hpn"
"Mindy1","Cnp","Cfap54","Otx1","Pde10a","Hpse2"
"Mindy2","Cnr1","Cfap61","Otx2","Pdlim4","Hs1bp3"
"Mindy4","Cntln","Cfap74","Pacrg","Perp","Hs3st1"
"Mir100hg","Cntn1","Cfap77","Parvb","Pfkfb1","Hs3st3b1"
"Mitf","Cobl","Chadl","Pax2","Phlda3","Hsd17b14"
"Mllt6","Col11a1","Chmp4c","Pax6","Phyh","Hsdl2"
"Mn1","Col13a1","Chpf2","Pbxip1","Pias3","Hspa2"
"Mocs3","Col25a1","Chst10","Pcdh15","Pid1","Hspb8"
"Moxd1","Col26a1","Chst14","Pcdh9","Pitx1","Hvcn1"
"Mpc1","Col27a1","Chst15","Pcolce2","Pkp3","Hyls1"
"Mpped1","Col5a1","Chst7","Pcx","Pla2g4a","Id4"
"Mss51","Col5a2","Chst8","Pcyt1b","Plcd1","Iffo2"
"Mtmr10","Col9a1","Chsy3","Pde11a","Plcxd2","Ifnlr1"
"Mtx3","Col9a2","Chtf8","Pde7b","Pld3","Ift172"
"Mylip","Copz2","Cisd3","Pdp2","Plekhn1","Igfbp3"
"Myo5b","Coq10a","Cited1","Peg10","Plk2","Ikzf4"
"N4bp3","Coro2b","Ckb","Pex10","Plxna4","Il17d"
"Napepld","Cox15","Clba1","Pex11a","Plxnc1","Il17re"
"Ncdn","Cox6b2","Clcn1","Phf21b","Podn","Ildr1"
"Nckipsd","Cpeb1","Clcn2","Phyh","Pof1b","Ilvbl"
"Ndufa4l2","Cpeb2","Cldn10","Pif1","Pomt2","Inpp4a"
"Nefl","Cpeb3","Cldn23","Pigw","Pon2","Inpp4b"
"Nefm","Cpeb4","Cldn8","Pitx1","Porcn","Inpp5k"
"Negr1","Cped1","Cldn9","Pitx2","Pou4f1","Insig1"
"Nfe2l3","Cplane2","Clec11a","Pla2g6","Ppl","Iqsec2"
"Ngfr","Cplx2","Clic6","Pld3","Ppp1r16b","Irx1"
"Nkain2","Cpne5","Clip2","Plekhn1","Ppp2r2b","Irx3"
"Nkd1","Cpne8","Cln6","Plxnc1","Prdm1","Irx5"
"Nmnat2","Cpt1c","Clstn2","Pof1b","Prr36","Isl2"
"Notch1","Cptp","Clstn3","Poli","Prrg3","Ism1"
"Nphp3","Cpz","Cltb","Poll","Prss22","Itga1"
"Nr1d2","Cracr2b","Clu","Pomgnt2","Ptchd4","Itpr2"
"Nrarp","Crb2","Cmtr2","Postn","Ptprz1","Jcad"
"Nrcam","Creb3","Cnih2","Pou4f1","Pus7l","Jrk"
"Nrg1","Crebl2","Cnksr1","Ppic","Pvr","Kbtbd3"
"Nrp1","Crip1","Cnnm1","Ppm1e","Pwwp2b","Kcnb2"
"Nrtn","Crispld1","Cnnm4","Ppm1f","Pxylp1","Kcnj3"
"Nt5dc3","Crnde","Cnp","Ppp2r2b","Qprt","Kcnk2"
"Nudt12","Crtc2","Cnr1","Prdm1","Rab27b","Kcnma1"
"Nudt15","Cryab","Cntln","Prelid3a","Rab33b","Kcnn2"
"Onecut2","Crybg1","Cntn1","Prkaa2","Rab38","Kctd12b"
"Opn3","Cryl1","Cntn3","Prkn","Rai2","Kdelr3"
"Osbpl2","Cryzl2","Cntn5","Prr36","Rbm20","Kdm1b"
"Osbpl7","Csf2ra","Cntnap5b","Prrg3","Rcan2","Kif26b"
"Pacrg","Csgalnact2","Cobl","Prss23","Rcan3","Kif6"
"Pacsin3","Csmd1","Coch","Ptp4a3","Rec114","Kif7"
"Pax2","Csrnp1","Col11a1","Ptprz1","Rel","Kifc3"
"Pax7","Csrnp2","Col1a2","Pus7l","Renbp","Kitl"
"Pax8","Csrnp3","Col23a1","Pxylp1","Rgl2","Klf15"
"Pcdh15","Csrp1","Col25a1","Qprt","Rgp1","Klf8"
"Pcolce2","Ctbs","Col27a1","Rab27b","Rhbdf1","Klhl14"
"Pcsk6","Ctns","Col5a1","Rab33b","Ribc1","Kptn"
"Pcx","Ctsc","Col5a2","Rab38","Rnd2","L3hypdh"
"Pcyt1b","Ctsf","Copz2","Rab39b","Rnf215","Lamc2"
"Pde10a","Ctu1","Coq10a","Rad9b","Rph3al","Lancl3"
"Pde11a","Ctxn3","Coro2b","Rasgef1b","Rps6kb2","Lbh"
"Pde7b","Cul9","Cox15","Rbak","Rsph3b","Lck"
"Pdlim4","Cxcl14","Cox6b2","Rbfox1","Rtl4","Lcmt2"
"Pdp2","Cyb561a3","Cpeb2","Rbm12b2","Rtn4rl1","Ldlrad4"
"Peg10","Cyb5d1","Cpeb3","Rbm20","Runx1t1","Ldoc1"
"Pex10","Cyb5d2","Cpeb4","Rbm24","Rxra","Lfng"
"Pex5l","Cyb5rl","Cped1","Rdh11","S100a16","Lgi1"
"Phf21b","Cyp1b1","Cplane2","Rec114","S1pr2","Lifr"
"Phox2a","Cyp26b1","Cplx2","Recql4","Samd4","Limk1"
"Pid1","Cyp2j6","Cpm","Rel","Samd5","Lmf2"
"Pif1","Cyp4f16","Cpne2","Renbp","Scube3","Lmo2"
"Pigw","Cyp4f17","Cpne5","Rfng","Scx","Lmod1"
"Pik3ap1","Cyp7b1","Cpne8","Rftn1","Sdk2","Lmx1a"
"Pkd1","Cyth1","Cpt1c","Rgl2","Sec24d","Lrfn2"
"Pla2g6","D330041H03Rik","Cptp","Rgp1","Sema3e","Lrmda"
"Plcd1","D430041D05Rik","Cpz","Rnf150","Sema5b","Lrp11"
"Plcxd2","D6Wsu163e","Cracr2b","Rnf157","Serp2","Lrrc57"
"Plekhb2","Dact1","Crat","Rnf17","Sertad4","Lrrn4"
"Plod1","Dact3","Crb2","Robo3","Sfmbt2","Lrsam1"
"Plxna4","Dapl1","Creb3","Rps6kb2","Sgk1","Lurap1"
"Pomgnt2","Dbndd1","Creb3l4","Rsph3b","Sgms2","Luzp2"
"Pomt2","Dbndd2","Creld1","Rtl1","Sgtb","Lypd6"
"Pon2","Dbp","Crip1","Rtl4","Sh3bp2","Macrod1"
"Porcn","Dcc","Crispld1","Rundc1","Sh3rf3","Maff"
"Pou4f1","Dclk1","Crtc2","Runx1t1","Sipa1l2","Man1a"
"Ppic","Dclre1b","Cryab","Rxra","Six3","Man1c1"
"Ppl","Dcxr","Cryl1","Samd4","Six5","Mansc4"
"Ppm1e","Ddc","Cryzl2","Scarb2","Six6","Map2"
"Ppm1f","Ddias","Csf2ra","Sema3e","Slc12a4","Masp1"
"Ppp1r16b","Ddit3","Csgalnact2","Sertad4","Slc1a6","Mboat1"
"Ppp2r2b","Ddit4l","Csrnp1","Sgpp1","Slc25a20","Mcoln1"
"Prdm1","Ddx25","Csrnp2","Shisa6","Slc26a11","Mcrip2"
"Prelid3a","Decr2","Csrnp3","Shtn1","Slc30a4","Mecom"
"Prkn","Dennd6b","Csrp1","Sirt3","Slc38a7","Metrnl"
"Proser2","Derl3","Ctbs","Six3","Slc39a2","Mfsd13a"
"Prox1","Dffa","Ctns","Six5","Slc40a1","Mgat4a"
"Prr15","Dgkh","Ctsc","Six6","Slc7a11","Mical1"
"Prrg4","Dgkk","Ctsf","Slc12a9","Slc7a3","Mid1ip1"
"Ptp4a3","Dhrs3","Ctu1","Slc16a6","Slc7a7","Mindy1"
"Ptpre","Dhtkd1","Ctxn3","Slc1a3","Smagp","Mindy2"
"Ptprn2","Dhx34","Cul9","Slc1a4","Smoc2","Mllt6"
"Ptprt","Dio3","Cxcr4","Slc25a21","Smpd1","Mlycd"
"Ptprz1","Dip2a","Cyb561a3","Slc25a47","Sorcs3","Mmp2"
"Pus7l","Dkk1","Cyb5d1","Slc29a2","Sostdc1","Mn1"
"Pvr","Dkk3","Cyb5d2","Slc2a8","Sox3","Mob3a"
"Pygo1","Dlx2","Cyb5rl","Slc35e3","Sp5","Mov10"
"Rab39b","Dlx3","Cyp26a1","Slc38a7","Sp6","Mpp2"
"Ramp3","Dmbx1","Cyp2j6","Slc40a1","Spag16","Mss51"
"Rasgef1b","Dmpk","Cyp4f16","Slc43a1","Spink10","Mtm1"
"Rbak","Dmrt3","Cyp4f17","Slc5a3","Sptlc3","Mtmr10"
"Rbm12b2","Dmrta2","Cyp7b1","Slc7a1","Srcin1","Mtx3"
"Rbm24","Dnaaf4","Cysltr1","Slc7a3","St6gal2","Mxd1"
"Rcan2","Dnah7b","Cyth1","Slx4","St6galnac2","Myc"
"Rcan3","Dnah8","D17H6S53E","Sncaip","Stambp","Mycl"
"Rdh11","Dnajb3","D330041H03Rik","Sorcs1","Stap2","Mylip"
"Rec114","Dnajc12","D430041D05Rik","Sox21","Stard8","Myo1d"
"Recql4","Dnajc16","D6Wsu163e","Sox3","Stat6","Myo5b"
"Ret","Dnajc4","D930020B18Rik","Spag16","Stc2","Nab2"
"Rftn1","Dnajc6","Dact1","Spon1","Stmn2","Napb"
"Rgcc","Dnal1","Dact3","Spred3","Ston1","Nbl1"
"Rgl3","Dnase1l1","Dapp1","Srcin1","Stx1a","Ndrg1"
"Rgs2","Dnm1","Dbndd1","St3gal4","Syn2","Negr1"
"Rgs20","Dock8","Dbndd2","St6gal2","Syt11","Neurog2"
"Rgs6","Dok4","Dbp","Stc2","Syt7","Nexn"
"Rhbdf1","Dok6","Dcc","Stk17b","Syt9","Nfatc4"
"Rin3","Dpf3","Dclk1","Stmn2","Taf1c","Ngfr"
"Rmc1","Dph2","Dclre1b","Ston1","Tafa2","Ngly1"
"Rnd2","Dpp6","Dcxr","Stox1","Tagln","Nkain2"
"Rnf125","Dpp7","Ddc","Susd1","Tal2","Nkd1"
"Rnf150","Dpyd","Ddias","Svip","Taok3","Nkx2-3"
"Rnf17","Dscam","Ddit3","Syndig1","Tbc1d8","Nkx2-6"
"Rnf215","Dtx1","Ddit4l","Syt11","Tbc1d8b","Nmnat2"
"Rtkn","Dusp18","Ddx25","Syt7","Tcea3","Notch1"
"Runx1t1","Dusp28","Decr2","Tac1","Tceal5","Nphp3"
"Runx2","Dusp3","Dennd1c","Taf1c","Tdrp","Nrarp"
"Rxra","Dusp5","Dennd6b","Tafa2","Tead4","Nrg1"
"Ryr2","E2f2","Depdc7","Tal2","Tex15","Nrp1"
"S100a1","Ebf3","Deptor","Tbc1d8b","Tfap2b","Nrtn"
"S100a16","Ebf4","Dffa","Tbx20","Tgfb2","Nrxn1"
"S1pr2","Edil3","Dgat2","Tbx3","Tgfbr3","Nt5dc3"
"Scarb2","Edn1","Dgka","Tcea3","Thrb","Ntf3"
"Sec24d","Edn3","Dgkh","Tceal5","Thsd7b","Ntng1"
"Sema5b","Ednra","Dgkk","Tdrd7","Tiam2","Ntng2"
"Serinc5","Eef2k","Dgkq","Tdrkh","Tinagl1","Nuak2"
"Serp2","Efemp1","Dhtkd1","Tead4","Tmem121","Ofcc1"
"Serpinf1","Efemp2","Dhx34","Tex15","Tmem132c","Onecut2"
"Sgk1","Efhc2","Dip2a","Tfap2b","Tmem14a","Opn3"
"Sgpp1","Efna1","Dkk1","Tgfb2","Tmem17","Osbpl2"
"Sgtb","Efnb3","Dleu7","Tgfbr3","Tmem176b","Osbpl7"
"Sh2b2","Egf","Dlg2","Thbs3","Tmem42","Otx2"
"Sh3bp2","Egfem1","Dlgap1","Thrb","Tmem79","Pacsin3"
"Sh3rf3","Egfl6","Dll1","Thsd7a","Tmem88","Pax2"
"Shisa6","Egfr","Dlx1","Tlx1","Tmem94","Pax7"
"Sipa1l2","Egr1","Dlx2","Tm7sf2","Tmem9b","Pax8"
"Sirt3","Egr2","Dlx3","Tmem121","Tmtc1","Pbxip1"
"Slc12a4","Egr3","Dmbx1","Tmem132c","Tnfrsf10b","Pcdh15"
"Slc12a9","Ehd3","Dmc1","Tmem14a","Tnip1","Pcolce2"
"Slc15a3","Eif4ebp3","Dmrt1","Tmem170b","Tnk1","Pcsk6"
"Slc16a6","Eif5a2","Dmrt3","Tmem176b","Top1mt","Pcx"
"Slc1a3","Elac1","Dmrta1","Tmem18","Tpcn1","Pde10a"
"Slc1a4","Elavl4","Dmrta2","Tmem42","Tradd","Pde11a"
"Slc25a19","Elf3","Dmtn","Tmem69","Traf3ip2","Pde7b"
"Slc25a21","Elk3","Dnaaf3","Tmem88","Trim13","Pdlim3"
"Slc25a22","Elmod3","Dnaaf4","Tmem94","Trim3","Pdlim4"
"Slc26a9","Elovl4","Dnah11","Tmem98","Trim68","Pdzrn4"
"Slc27a6","Elovl7","Dnah2","Tmtc1","Tspan18","Peg10"
"Slc29a2","Emc9","Dnah7b","Tnip1","Tspear","Perp"
"Slc2a8","Emid1","Dnajb3","Tnk1","Ttll7","Pex10"
"Slc30a4","Eml6","Dnajc12","Tnnt1","Tubb4a","Phf21b"
"Slc35e3","Emx1","Dnajc16","Tomm40l","Uckl1","Phlda3"
"Slc40a1","Endod1","Dnajc4","Top1mt","Upk3bl","Phox2a"
"Slc43a1","Enox1","Dnajc6","Tpcn1","Upp1","Phyh"
"Slc46a1","Entpd5","Dnal1","Trib2","Upp2","Pid1"
"Slc4a8","Epb41l1","Dnase1l1","Trim3","Usp13","Pif1"
"Slc5a3","Epdr1","Dnm1","Trim68","Usp2","Pigc"
"Slc6a17","Epg5","Doc2a","Trpc5","Vamp2","Pigo"
"Slc7a1","Epha5","Dock10","Tshz2","Vasn","Pink1"
"Slc7a11","Epha7","Dock3","Tspan15","Vgll3","Pitx1"
"Slc7a3","Epm2a","Dok2","Tubb4a","Vldlr","Pkd1"
"Slco3a1","Epn3","Dok6","Txndc16","Vps8","Pla2g4a"
"Slx1b","Eps8l2","Dpf1","Unc13c","Vsnl1","Pla2g6"
"Smagp","Erbb4","Dph1","Unc5d","Vwa5a","Plcd1"
"Smoc2","Esrra","Dph2","Upk3bl","Vwc2","Plcxd2"
"Smox","Esrrg","Dpp6","Upp1","Wdr45","Pld3"
"Smtn","Ets1","Dpp7","Urgcp","Wdr47","Plekhn1"
"Sncaip","Etv1","Dpyd","Usp2","Wdr62","Plk2"
"Snx25","Eva1a","Dpys","Vegfc","Wnt4","Plod1"
"Sorcs1","Eva1b","Dpysl4","Vgll2","Wsb2","Plxna4"
"Sostdc1","Evc","Dscam","Vldlr","Wscd1","Pof1b"
"Sox10","Evi5l","Dtx1","Vwc2","Zbtb45","Poli"
"Sox21","Exd1","Dtx3l","Wdr17","Zfand4","Poll"
"Sox3","Exoc8","Dusp14","Wnt4","Zfp111","Polm"
"Sp5","Ezh1","Dusp18","Xaf1","Zfp119a","Polrmt"
"Sp9","F3","Dusp23","Xkr5","Zfp319","Pomgnt2"
"Spink10","Faah","Dusp28","Ybx2","Zfp40","Pomk"
"Spock1","Faap100","Dusp3","Yod1","Zfp51","Pomt1"
"Spon1","Faap24","Dusp5","Zbtb45","Zfp57","Pon2"
"Spred3","Fadd","E2f2","Zdhhc24","Zfp597","Pou4f1"
"Spry4","Fahd2a","Ebf3","Zfp111","Zfp626","Ppic"
"Sptlc3","Fam114a1","Ebf4","Zfp202","Zfp703","Ppip5k1"
"Ss18l1","Fam13a","Echdc3","Zfp40","Zfp804b","Ppl"
"St3gal1","Fam13c","Ecm2","Zfp563","Zfp811","Ppm1f"
"St3gal4","Fam171a2","Eda2r","Zfp57","Zfp9","Ppp1r14c"
"St6gal2","Fam174b","Edn3","Zfp597","Zfp948","Ppp1r16b"
"Stard8","Fam219a","Ednra","Zfp61","Zfp959","Prdm1"
"Stard9","Fam221a","Eef2k","Zfp626","Zfp983","Prkaa2"
"Stat2","Fam222a","Efemp2","Zfp653","Zfp984","Prkn"
"Stat5b","Fam227a","Efhb","Zfp667","Zfpm1","Proser2"
"Stc2","Fam229b","Efhc2","Zfp715","Zswim9","Prr36"
"Stk10","Fam241a","Efnb3","Zfp72",NA,"Prrg3"
"Stmn2","Fam53b","Egfem1","Zfp775",NA,"Ptp4a3"
"Stx1a","Fam72a","Egfr","Zfp940",NA,"Ptpre"
"Sult4a1","Fam78b","Egr1","Zfp948",NA,"Ptprt"
"Susd1","Fam83f","Egr2","Zfp951",NA,"Ptprz1"
"Syt9","Fam83g","Egr3","Zfp984",NA,"Pvr"
"Taf1c","Fan1","Ehd3","Zfpm1",NA,"Pwwp2b"
"Tagln3","Fancb","Eif4ebp3","Znfx1",NA,"Qprt"
"Taok3","Fancf","Eif5a2","Zscan29",NA,"Rab27b"
"Tbc1d8","Fancg","Elac1","Zswim9",NA,"Rab30"
"Tbx1","Fastkd5","Elavl4",NA,NA,"Rab33b"
"Tbx2","Fat3","Elf3",NA,NA,"Rab38"
"Tcea3","Fat4","Elk3",NA,NA,"Rasgef1b"
"Tep1","Fbln7","Elmod3",NA,NA,"Rasl11b"
"Tex15","Fbn1","Elovl4",NA,NA,"Rbak"
"Tgfbr2","Fbxl15","Elovl7",NA,NA,"Rbfox1"
"Tiam2","Fbxo27","Emid1",NA,NA,"Rbm12b2"
"Tmc6","Fbxo4","Eml6",NA,NA,"Rbm20"
"Tmed8","Fbxo44","Emx1",NA,NA,"Rbmxl2"
"Tmeff2","Fdxr","Emx2",NA,NA,"Rcan2"
"Tmem121","Fgf12","Endod1",NA,NA,"Rcan3"
"Tmem17","Fgf9","Enkur",NA,NA,"Rdh11"
"Tmem170b","Fgfbp3","Eno4",NA,NA,"Rec114"
"Tmem18","Fgfr3","Enox1",NA,NA,"Recql4"
