"Otic","Lens","Olfactory","Adeno","Trygem","Epi"
"Tmem218","Fgfrl1","Entpd3",NA,NA,"Renbp"
"Tmem37","Fhdc1","Entpd5",NA,NA,"Rftn1"
"Tmem50b","Fhod1","Eogt",NA,NA,"Rgcc"
"Tmem59l","Fig4","Epb41l1",NA,NA,"Rgl2"
"Tmem98","Fitm2","Epdr1",NA,NA,"Rgl3"
"Tmod1","Fkbp14","Epg5",NA,NA,"Rgp1"
"Tnfaip6","Fkbp1b","Epha3",NA,NA,"Rgs2"
"Tnfrsf10b","Fkbp7","Epha5",NA,NA,"Rgs6"
"Tnik","Flrt2","Epha7",NA,NA,"Rhbdf1"
"Tomm40l","Flt1","Epm2a",NA,NA,"Rin3"
"Traf3ip2","Folr1","Epn3",NA,NA,"Rnf150"
"Trdmt1","Fos","Eps8l1",NA,NA,"Rnf17"
"Trib2","Fosb","Eps8l2",NA,NA,"Rnf215"
"Tril","Foxg1","Erap1",NA,NA,"Rph3al"
"Trim13","Foxi2","Eras",NA,NA,"Rps6kb2"
"Trim25","Foxj2","Erbb4",NA,NA,"Rsph3b"
"Tshz2","Foxp2","Ermn",NA,NA,"Rtl4"
"Tshz3","Fpgt","Esrp2",NA,NA,"Runx2"
"Tspan15","Frmd3","Esrra",NA,NA,"Rxra"
"Tspan18","Frmpd3","Esrrg",NA,NA,"S100a16"
"Tubb6","Fry","Etv1",NA,NA,"S1pr2"
"Txndc16","Fstl4","Etv4",NA,NA,"Samd4"
"Uckl1","Fuom","Etv5",NA,NA,"Samd5"
"Unc13c","Fuz","Eva1a",NA,NA,"Scarb2"
"Unc5d","Fzd4","Evc",NA,NA,"Scube3"
"Upp1","Fzd5","Evi5l",NA,NA,"Scx"
"Upp2","Gaa","Exoc8",NA,NA,"Sec24d"
"Usp13","Gabrg3","Ezh1",NA,NA,"Sema3e"
"Usp43","Gad2","F2rl1",NA,NA,"Sema5b"
"Usp51","Gadd45b","F3",NA,NA,"Serp2"
"Vamp2","Gadd45g","Faah",NA,NA,"Serpinb6b"
"Vasn","Galm","Faap100",NA,NA,"Sgcb"
"Vps8","Galns","Faap24",NA,NA,"Sgk1"
"Vwa5a","Galnt14","Fadd",NA,NA,"Sgpp1"
"Wdr17","Galnt16","Fahd2a",NA,NA,"Sgtb"
"Wscd1","Galnt17","Fam107a",NA,NA,"Sh3bp2"
"Xaf1","Galnt18","Fam114a1",NA,NA,"Sh3rf3"
"Xkr5","Gamt","Fam13a",NA,NA,"Shisa6"
"Zfand4","Gas7","Fam13c",NA,NA,"Sipa1l2"
"Zfp119a","Gatm","Fam149a",NA,NA,"Sirt3"
"Zfp319","Gcc1","Fam161b",NA,NA,"Six5"
"Zfp61","Gchfr","Fam171a2",NA,NA,"Slc12a4"
"Zfp623","Gdap2","Fam174b",NA,NA,"Slc12a9"
"Zfp653","Gdf6","Fam178b",NA,NA,"Slc15a3"
"Zfp703","Gdnf","Fam219a",NA,NA,"Slc16a6"
"Zfp715","Gdpd5","Fam222a",NA,NA,"Slc1a3"
"Zfp72","Gdpgp1","Fam227a",NA,NA,"Slc25a19"
"Zfp775","Ggcx","Fam228b",NA,NA,"Slc25a20"
"Zfp940","Ggt1","Fam229b",NA,NA,"Slc25a21"
"Zfp984","Gimap9","Fam234b",NA,NA,"Slc26a11"
"Zfpm1","Gipc2","Fam241a",NA,NA,"Slc27a6"
"Znfx1","Gjb5","Fam53b",NA,NA,"Slc29a2"
NA,"Glb1l","Fam72a",NA,NA,"Slc2a8"
NA,"Gli1","Fam78b",NA,NA,"Slc30a4"
NA,"Glis1","Fam83g",NA,NA,"Slc35e3"
NA,"Glrb","Fam83h",NA,NA,"Slc38a7"
NA,"Gm11110","Fan1",NA,NA,"Slc40a1"
NA,"Gm12258","Fancb",NA,NA,"Slc43a1"
NA,"Gm14295","Fancf",NA,NA,"Slc4a5"
NA,"Gm14305","Fancg",NA,NA,"Slc5a3"
NA,"Gm266","Fastkd5",NA,NA,"Slc7a1"
NA,"Gm2a","Fat3",NA,NA,"Slc7a11"
NA,"Gm3696","Fbn1",NA,NA,"Slc7a3"
NA,"Gm38393","Fbxl15",NA,NA,"Slco3a1"
NA,"Gm5141","Fbxo27",NA,NA,"Slx4"
NA,"Gm527","Fbxo32",NA,NA,"Smagp"
NA,"Gm5577","Fbxo4",NA,NA,"Smoc2"
NA,"Gm5617","Fbxo44",NA,NA,"Smpd1"
NA,"Gm6710","Fbxo6",NA,NA,"Smtn"
NA,"Gm6712","Fdxr",NA,NA,"Sncaip"
NA,"Gm9922","Fezf1",NA,NA,"Socs3"
NA,"Gm9958","Fgf10",NA,NA,"Sorcs1"
NA,"Gmip","Fgf12",NA,NA,"Sostdc1"
NA,"Gmppa","Fgf14",NA,NA,"Sox21"
NA,"Gmpr","Fgf16",NA,NA,"Sox3"
NA,"Gnao1","Fgf17",NA,NA,"Sp5"
NA,"Gne","Fgf3",NA,NA,"Sp6"
NA,"Gng11","Fgf5",NA,NA,"Spag16"
NA,"Gorasp1","Fgf8",NA,NA,"Spink10"
NA,"Gpam","Fgf9",NA,NA,"Spred3"
NA,"Gpd1l","Fgfbp3",NA,NA,"Spry4"
NA,"Gpm6a","Fgfrl1",NA,NA,"Sptb"
NA,"Gpr137","Fhdc1",NA,NA,"Sptlc3"
NA,"Gpr137c","Fhod1",NA,NA,"Srcin1"
NA,"Gpr153","Fig4",NA,NA,"St3gal1"
NA,"Gpr161","Fitm2",NA,NA,"St3gal4"
NA,"Gpr18","Fkbp14",NA,NA,"St6galnac2"
NA,"Gpr19","Fkbp1b",NA,NA,"Stambp"
NA,"Gpr45","Flrt2",NA,NA,"Stap2"
NA,"Gprc5a","Fos",NA,NA,"Stard8"
NA,"Gprc5b","Fosb",NA,NA,"Stard9"
NA,"Gpt2","Fosl2",NA,NA,"Stat5b"
NA,"Gpx3","Foxa2",NA,NA,"Stbd1"
NA,"Gramd1b","Foxe1",NA,NA,"Stc1"
NA,"Gramd1c","Foxg1",NA,NA,"Stc2"
NA,"Grina","Foxi2",NA,NA,"Stk11ip"
NA,"Gsn","Foxp2",NA,NA,"Stmn2"
NA,"Gstk1","Foxred2",NA,NA,"Ston1"
NA,"Gstm1","Fpgt",NA,NA,"Stx1a"
NA,"Gstm2","Frmd3",NA,NA,"Susd1"
NA,"Gstm4","Fry",NA,NA,"Syn2"
NA,"Gstm7","Fsip1",NA,NA,"Syt9"
NA,"Gtf2ird2","Fuom",NA,NA,"Tafa2"
NA,"Gucd1","Fut4",NA,NA,"Tagln"
NA,"H2-Ab1","Fuz",NA,NA,"Taok3"
NA,"H2-DMa","Fzd4",NA,NA,"Tbc1d8"
NA,"H2-Q4","Fzd5",NA,NA,"Tbc1d8b"
NA,"H2-T22","Gaa",NA,NA,"Tcea3"
NA,"Hacd4","Gabra3",NA,NA,"Tceal5"
NA,"Hacl1","Gabra4",NA,NA,"Tdrkh"
NA,"Hap1","Gabrb3",NA,NA,"Tdrp"
NA,"Hbegf","Gad1",NA,NA,"Tead4"
NA,"Hcfc2","Gad2",NA,NA,"Tep1"
NA,"Hdac11","Gadd45b",NA,NA,"Tfap2b"
NA,"Hdac5","Gadd45g",NA,NA,"Tgfb2"
NA,"Hdhd3","Gal3st4",NA,NA,"Tgfbr3"
NA,"Hebp1","Galm",NA,NA,"Thbs3"
NA,"Hebp2","Galns",NA,NA,"Thsd7b"
NA,"Hectd3","Galnt13",NA,NA,"Tiam2"
NA,"Heg1","Galnt14",NA,NA,"Timp3"
NA,"Hemk1","Galnt16",NA,NA,"Tinagl1"
NA,"Hexb","Galnt17",NA,NA,"Tmcc2"
NA,"Hfm1","Galnt18",NA,NA,"Tmed8"
NA,"Hhat","Gamt",NA,NA,"Tmem100"
NA,"Hhip","Gas7",NA,NA,"Tmem121"
NA,"Hif3a","Gatm",NA,NA,"Tmem132c"
NA,"Hk1","Gca",NA,NA,"Tmem14a"
NA,"Hmx1","Gcc1",NA,NA,"Tmem17"
NA,"Hpn","Gchfr",NA,NA,"Tmem170b"
NA,"Hs1bp3","Gck",NA,NA,"Tmem176b"
NA,"Hs3st1","Gcnt1",NA,NA,"Tmem218"
NA,"Hsdl2","Gcnt7",NA,NA,"Tmem241"
NA,"Hspb1","Gdap2",NA,NA,"Tmem37"
NA,"Hspb2","Gdpd5",NA,NA,"Tmem38a"
NA,"Hspb8","Gdpgp1",NA,NA,"Tmem42"
NA,"Htatip2","Ggcx",NA,NA,"Tmem50b"
NA,"Htra1","Ghdc",NA,NA,"Tmem79"
NA,"Hykk","Gipc2",NA,NA,"Tmem88"
NA,"Hyls1","Glb1l",NA,NA,"Tmem94"
NA,"Iba57","Gli1",NA,NA,"Tmem98"
NA,"Id4","Glis1",NA,NA,"Tmem9b"
NA,"Iffo2","Glrb",NA,NA,"Tnfrsf10b"
NA,"Ifit2","Gls2",NA,NA,"Tnip1"
NA,"Ifitm7","Gm10053",NA,NA,"Tnk1"
NA,"Ifngr1","Gm10135",NA,NA,"Tomm40l"
NA,"Ifngr2","Gm11110",NA,NA,"Tpcn1"
NA,"Ifnlr1","Gm12258",NA,NA,"Trib2"
NA,"Ift172","Gm14295",NA,NA,"Tril"
NA,"Igdcc4","Gm14296",NA,NA,"Trim13"
NA,"Igsf10","Gm14305",NA,NA,"Trim25"
NA,"Ikzf4","Gm14418",NA,NA,"Trim3"
NA,"Il11ra1","Gm15155",NA,NA,"Trim36"
NA,"Il13ra1","Gm266",NA,NA,"Trpm6"
NA,"Il15","Gm2897",NA,NA,"Tshz2"
NA,"Il17re","Gm29394",NA,NA,"Tspan15"
NA,"Il20rb","Gm2974",NA,NA,"Tspan18"
NA,"Il3ra","Gm2a",NA,NA,"Tspan2"
NA,"Ildr1","Gm3164",NA,NA,"Ttbk2"
NA,"Ildr2","Gm3173",NA,NA,"Tubb4a"
NA,"Ilvbl","Gm3248",NA,NA,"Tubb6"
NA,"Inafm1","Gm3411",NA,NA,"Ubiad1"
NA,"Inpp1","Gm3512",NA,NA,"Uckl1"
NA,"Inpp4a","Gm3636",NA,NA,"Upp1"
NA,"Inpp4b","Gm3667",NA,NA,"Upp2"
NA,"Inpp5e","Gm3696",NA,NA,"Urgcp"
NA,"Inpp5k","Gm3739",NA,NA,"Usp13"
NA,"Insig1","Gm38393",NA,NA,"Usp2"
NA,"Insyn2b","Gm5141",NA,NA,"Usp51"
NA,"Iqck","Gm5148",NA,NA,"Vamp2"
NA,"Iqsec2","Gm5577",NA,NA,"Vasn"
NA,"Irak2","Gm5617",NA,NA,"Vldlr"
NA,"Irf8","Gm6710",NA,NA,"Vps8"
NA,"Irf9","Gm6712",NA,NA,"Vwa5a"
NA,"Irgq","Gm8237",NA,NA,"Vwc2"
NA,"Irs4","Gm9922",NA,NA,"Wdr17"
NA,"Irx1","Gmfg",NA,NA,"Wdr45"
NA,"Irx3","Gmip",NA,NA,"Wdr47"
NA,"Irx5","Gmppa",NA,NA,"Wdr62"
NA,"Islr2","Gmpr",NA,NA,"Wnt4"
NA,"Itgb6","Gna14",NA,NA,"Wsb2"
NA,"Itpkb","Gnao1",NA,NA,"Wscd1"
NA,"Itpkc","Gne",NA,NA,"Xkr5"
NA,"Itpr2","Gng11",NA,NA,"Yod1"
NA,"Itpripl1","Gorasp1",NA,NA,"Zfand4"
NA,"Jag2","Gpam",NA,NA,"Zfp111"
NA,"Jam2","Gpd1l",NA,NA,"Zfp319"
NA,"Jdp2","Gpm6a",NA,NA,"Zfp40"
NA,"Jrk","Gpr137",NA,NA,"Zfp51"
NA,"Kat2b","Gpr137c",NA,NA,"Zfp57"
NA,"Katnal1","Gpr160",NA,NA,"Zfp597"
NA,"Kbtbd3","Gpr161",NA,NA,"Zfp61"
NA,"Kbtbd7","Gpr18",NA,NA,"Zfp626"
NA,"Kcnb2","Gpr19",NA,NA,"Zfp653"
NA,"Kcnc3","Gpr27",NA,NA,"Zfp703"
NA,"Kcnd2","Gpr45",NA,NA,"Zfp707"
NA,"Kcnd3","Gprc5a",NA,NA,"Zfp715"
NA,"Kcnh2","Gprc5b",NA,NA,"Zfp72"
NA,"Kcnip1","Gpsm3",NA,NA,"Zfp775"
NA,"Kcnip4","Gpt2",NA,NA,"Zfp804b"
NA,"Kcnj13","Gpx3",NA,NA,"Zfp811"
NA,"Kcnk2","Gramd1b",NA,NA,"Zfp940"
NA,"Kcnk5","Gramd1c",NA,NA,"Zfp948"
NA,"Kcnma1","Grhl3",NA,NA,"Zfp951"
NA,"Kcnn2","Grina",NA,NA,"Zfp959"
NA,"Kctd11","Grm7",NA,NA,"Zfpm1"
NA,"Kctd6","Gsc",NA,NA,"Zfr2"
NA,"Kctd8","Gstm1",NA,NA,"Znfx1"
NA,"Kdelr3","Gstt3",NA,NA,"Zswim9"
NA,"Kdm1b","Gtf2ird2",NA,NA,NA
NA,"Kdm8","Gucd1",NA,NA,NA
NA,"Khdrbs2","H2-DMa",NA,NA,NA
NA,"Khk","H2-Q4",NA,NA,NA
NA,"Kif21b","H2-T22",NA,NA,NA
NA,"Kif26a","Hacd4",NA,NA,NA
NA,"Kif27","Hacl1",NA,NA,NA
NA,"Kif3c","Hap1",NA,NA,NA
NA,"Kif6","Hba-x",NA,NA,NA
NA,"Kif7","Hbb-bh1",NA,NA,NA
NA,"Kifc3","Hbb-y",NA,NA,NA
NA,"Kitl","Hbegf",NA,NA,NA
NA,"Klc4","Hcfc2",NA,NA,NA
NA,"Klf11","Hcn1",NA,NA,NA
NA,"Klf15","Hdac11",NA,NA,NA
NA,"Klf2","Hdac5",NA,NA,NA
NA,"Klf4","Hdhd3",NA,NA,NA
NA,"Klf8","Hebp1",NA,NA,NA
NA,"Klhdc8b","Hebp2",NA,NA,NA
NA,"Klhl25","Hectd2",NA,NA,NA
NA,"Kptn","Hectd3",NA,NA,NA
NA,"Krt14","Hecw1",NA,NA,NA
NA,"Ksr1","Heg1",NA,NA,NA
NA,"Ksr2","Hemk1",NA,NA,NA
NA,"Kyat1","Herc6",NA,NA,NA
NA,"Kyat3","Hes5",NA,NA,NA
NA,"Kynu","Hesx1",NA,NA,NA
NA,"L1td1","Hexb",NA,NA,NA
NA,"L3hypdh","Hey2",NA,NA,NA
NA,"Lacc1","Hfm1",NA,NA,NA
NA,"Lama2","Hhat",NA,NA,NA
NA,"Lamb2","Hhip",NA,NA,NA
NA,"Lbh","Hif3a",NA,NA,NA
NA,"Lck","Hivep3",NA,NA,NA
NA,"Lcmt2","Hk1",NA,NA,NA
NA,"Ldlrad4","Hpn",NA,NA,NA
NA,"Ldoc1","Hpse2",NA,NA,NA
NA,"Lekr1","Hs1bp3",NA,NA,NA
NA,"Letm2","Hs3st1",NA,NA,NA
NA,"Letmd1","Hs3st3a1",NA,NA,NA
NA,"Lfng","Hs3st3b1",NA,NA,NA
NA,"Lifr","Hs3st5",NA,NA,NA
NA,"Limk1","Hsd11b2",NA,NA,NA
NA,"Lingo2","Hsd17b11",NA,NA,NA
NA,"Lipe","Hsdl2",NA,NA,NA
NA,"Lmf2","Hspa12a",NA,NA,NA
NA,"Lmna","Hspb8",NA,NA,NA
NA,"Lmo1","Htatip2",NA,NA,NA
NA,"Lmo3","Hvcn1",NA,NA,NA
NA,"Lmod1","Hykk",NA,NA,NA
NA,"Lmtk3","Hyls1",NA,NA,NA
NA,"Lpcat4","Iba57",NA,NA,NA
NA,"Lpin1","Id4",NA,NA,NA
NA,"Lrch4","Iffo2",NA,NA,NA
NA,"Lrfn3","Ifit2",NA,NA,NA
NA,"Lrmda","Ifngr1",NA,NA,NA
NA,"Lrp8os2","Ifngr2",NA,NA,NA
NA,"Lrrc51","Ifnlr1",NA,NA,NA
NA,"Lrrc56","Ift172",NA,NA,NA
NA,"Lrrc57","Igf1",NA,NA,NA
NA,"Lrrc61","Igfbp3",NA,NA,NA
NA,"Lrrc7","Igsf1",NA,NA,NA
NA,"Lrrn3","Igsf10",NA,NA,NA
NA,"Lrsam1","Ikzf4",NA,NA,NA
NA,"Lsamp","Il10rb",NA,NA,NA
NA,"Lss","Il11ra1",NA,NA,NA
NA,"Lurap1","Il17d",NA,NA,NA
NA,"Lyn","Il17re",NA,NA,NA
NA,"Lypd2","Il20rb",NA,NA,NA
NA,"Lypd6","Il3ra",NA,NA,NA
NA,"Lyrm1","Ildr1",NA,NA,NA
NA,"Lysmd1","Ildr2",NA,NA,NA
NA,"Mab21l1","Ilvbl",NA,NA,NA
NA,"Mab21l2","Ina",NA,NA,NA
NA,"Macrod1","Inafm1",NA,NA,NA
NA,"Mafb","Inpp1",NA,NA,NA
NA,"Man1a","Inpp4a",NA,NA,NA
NA,"Man1c1","Inpp5e",NA,NA,NA
NA,"Manba","Inpp5k",NA,NA,NA
NA,"Mansc4","Insig1",NA,NA,NA
NA,"Maob","Iqcg",NA,NA,NA
NA,"Map2","Iqck",NA,NA,NA
NA,"Map3k14","Iqsec2",NA,NA,NA
NA,"Map4k2","Irgq",NA,NA,NA
NA,"Map7d3","Irs4",NA,NA,NA
NA,"Mapk1ip1","Ism1",NA,NA,NA
NA,"Mapkbp1","Isoc2a",NA,NA,NA
NA,"Mapre3","Itga4",NA,NA,NA
NA,"Mars2","Itgb1bp2",NA,NA,NA
NA,"Marveld3","Itpkb",NA,NA,NA
NA,"Masp1","Itpkc",NA,NA,NA
NA,"Mast3","Itpr2",NA,NA,NA
NA,"Matn3","Itpripl1",NA,NA,NA
NA,"Mavs","Jakmip2",NA,NA,NA
NA,"Mb","Jam2",NA,NA,NA
NA,"Mblac2","Jdp2",NA,NA,NA
NA,"Mboat1","Jrk",NA,NA,NA
NA,"Mcoln1","Kat2b",NA,NA,NA
NA,"Mcrip2","Katnal1",NA,NA,NA
NA,"Me1","Kbtbd3",NA,NA,NA
NA,"Meak7","Kbtbd7",NA,NA,NA
NA,"Mecom","Kcnc3",NA,NA,NA
NA,"Metrnl","Kcnd2",NA,NA,NA
NA,"Mettl24","Kcnh2",NA,NA,NA
NA,"Mfap4","Kcnh5",NA,NA,NA
NA,"Mfsd12","Kcnip1",NA,NA,NA
NA,"Mfsd13a","Kcnip3",NA,NA,NA
NA,"Mfsd6","Kcnip4",NA,NA,NA
NA,"Mfsd8","Kcnj2",NA,NA,NA
NA,"Mgat3","Kcnk2",NA,NA,NA
NA,"Mgat4a","Kcnk5",NA,NA,NA
NA,"Mgll","Kcnma1",NA,NA,NA
NA,"Mib2","Kcnn1",NA,NA,NA
NA,"Mical1","Kcnn2",NA,NA,NA
NA,"Micall1","Kcnq3",NA,NA,NA
NA,"Mid1ip1","Kctd11",NA,NA,NA
NA,"Mid2","Kctd12b",NA,NA,NA
NA,"Mindy1","Kctd6",NA,NA,NA
NA,"Mindy2","Kdelr3",NA,NA,NA
NA,"Mindy4","Kdm1b",NA,NA,NA
NA,"Mir100hg","Kdm8",NA,NA,NA
NA,"Mir99ahg","Khk",NA,NA,NA
NA,"Mitf","Kif1a",NA,NA,NA
NA,"Mknk1","Kif21b",NA,NA,NA
NA,"Mllt6","Kif26a",NA,NA,NA
NA,"Mlycd","Kif26b",NA,NA,NA
NA,"Mmaa","Kif27",NA,NA,NA
NA,"Mme","Kif3c",NA,NA,NA
NA,"Mn1","Kif5a",NA,NA,NA
NA,"Mob3a","Kif6",NA,NA,NA
NA,"Mocs1","Kif7",NA,NA,NA
NA,"Mocs3","Kifc3",NA,NA,NA
NA,"Mok","Kitl",NA,NA,NA
NA,"Mon1a","Klc4",NA,NA,NA
NA,"Mospd3","Klf11",NA,NA,NA
NA,"Mov10","Klf15",NA,NA,NA
NA,"Moxd1","Klf2",NA,NA,NA
NA,"Mpc1","Klf4",NA,NA,NA
NA,"Mpp1","Klf8",NA,NA,NA
NA,"Mpp2","Klhdc8b",NA,NA,NA
NA,"Mppe1","Klhl14",NA,NA,NA
NA,"Mpped1","Klhl25",NA,NA,NA
NA,"Mpzl3","Klhl36",NA,NA,NA
NA,"Mras","Kptn",NA,NA,NA
NA,"Mreg","Krt14",NA,NA,NA
NA,"Mrm1","Ksr1",NA,NA,NA
NA,"Msrb2","Ksr2",NA,NA,NA
NA,"Msrb3","Kyat1",NA,NA,NA
NA,"Mss51","Kyat3",NA,NA,NA
NA,"Mterf1a","L1td1",NA,NA,NA
NA,"Mtfp1","L3hypdh",NA,NA,NA
NA,"Mtm1","Lacc1",NA,NA,NA
NA,"Mtmr1","Lamc2",NA,NA,NA
NA,"Mtmr10","Lbh",NA,NA,NA
NA,"Mturn","Lca5l",NA,NA,NA
NA,"Mtx3","Lck",NA,NA,NA
NA,"Mvp","Lcmt2",NA,NA,NA
NA,"Mxd1","Ldlrad4",NA,NA,NA
NA,"Mxra8","Ldoc1",NA,NA,NA
NA,"Myb","Lekr1",NA,NA,NA
NA,"Myc","Letm2",NA,NA,NA
NA,"Mycl","Letmd1",NA,NA,NA
NA,"Myh14","Lfng",NA,NA,NA
NA,"Myl7","Lhpp",NA,NA,NA
NA,"Mylip","Lhx2",NA,NA,NA
NA,"Mylpf","Lhx4",NA,NA,NA
NA,"Myo1d","Lifr",NA,NA,NA
NA,"Myo3a","Limk1",NA,NA,NA
NA,"Myo5b","Lingo2",NA,NA,NA
NA,"Myo6","Lipe",NA,NA,NA
NA,"Myocd","Lipg",NA,NA,NA
NA,"Mypop","Lipo3",NA,NA,NA
NA,"Myzap","Lmf2",NA,NA,NA
NA,"N4bp3","Lmna",NA,NA,NA
NA,"Naa80","Lmo1",NA,NA,NA
NA,"Nab2","Lmo3",NA,NA,NA
NA,"Nacc2","Lmod1",NA,NA,NA
NA,"Naga","Lmtk3",NA,NA,NA
NA,"Nalcn","Lonrf2",NA,NA,NA
NA,"Nanos3","Lpcat4",NA,NA,NA
NA,"Nap1l3","Lpin1",NA,NA,NA
NA,"Napb","Lrch4",NA,NA,NA
NA,"Napepld","Lrfn3",NA,NA,NA
NA,"Nav3","Lrmda",NA,NA,NA
NA,"Ncdn","Lrp11",NA,NA,NA
NA,"Ndrg2","Lrp1b",NA,NA,NA
NA,"Necab2","Lrp8",NA,NA,NA
NA,"Negr1","Lrp8os2",NA,NA,NA
NA,"Nek8","Lrrc19",NA,NA,NA
NA,"Nell2","Lrrc51",NA,NA,NA
NA,"Neurl1a","Lrrc56",NA,NA,NA
NA,"Nexn","Lrrc57",NA,NA,NA
NA,"Nfasc","Lrrc61",NA,NA,NA
NA,"Nfatc4","Lrrc7",NA,NA,NA
NA,"Ngly1","Lrrc8c",NA,NA,NA
NA,"Nipal3","Lrrn1",NA,NA,NA
NA,"Nkain4","Lrrn4",NA,NA,NA
NA,"Nkapl","Lrsam1",NA,NA,NA
NA,"Nkd1","Lsamp",NA,NA,NA
NA,"Nlgn1","Lss",NA,NA,NA
NA,"Nmnat2","Ltbr",NA,NA,NA
NA,"Nnt","Lurap1",NA,NA,NA
NA,"Nol4","Luzp2",NA,NA,NA
NA,"Notch1","Lyn",NA,NA,NA
NA,"Nphp3","Lypd2",NA,NA,NA
NA,"Nphp4","Lypd6",NA,NA,NA
NA,"Npr3","Lyrm1",NA,NA,NA
NA,"Nr1d2","Lyrm7",NA,NA,NA
NA,"Nr3c1","Lysmd1",NA,NA,NA
NA,"Nrarp","Mab21l1",NA,NA,NA
NA,"Nrcam","Macrod1",NA,NA,NA
NA,"Nrg1","Madd",NA,NA,NA
NA,"Nrg3","Maff",NA,NA,NA
NA,"Nrtn","Magee1",NA,NA,NA
NA,"Nrxn1","Mak",NA,NA,NA
NA,"Nsmf","Mal2",NA,NA,NA
NA,"Nsun3","Man1a",NA,NA,NA
NA,"Nsun4","Man1c1",NA,NA,NA
NA,"Ntf3","Manba",NA,NA,NA
NA,"Ntf5","Maob",NA,NA,NA
NA,"Ntm","Map10",NA,NA,NA
NA,"Ntng1","Map2",NA,NA,NA
