"Otic","Lens","Olfactory","Adeno","Trygem","Epi"
NA,"Nuak2","Map3k14",NA,NA,NA
NA,"Nudt12","Map4k1",NA,NA,NA
NA,"Nudt13","Map4k2",NA,NA,NA
NA,"Nudt15","Map7d3",NA,NA,NA
NA,"Nudt16","Mapk11",NA,NA,NA
NA,"Nudt18","Mapk1ip1",NA,NA,NA
NA,"Nudt7","Mapkbp1",NA,NA,NA
NA,"Numbl","Mapre3",NA,NA,NA
NA,"Nxpe3","Mapt",NA,NA,NA
NA,"Nxph3","Mars2",NA,NA,NA
NA,"Nxt2","Marveld3",NA,NA,NA
NA,"Nyap1","Masp1",NA,NA,NA
NA,"Ocel1","Mast3",NA,NA,NA
NA,"Ofcc1","Matn2",NA,NA,NA
NA,"Ogfod2","Matn3",NA,NA,NA
NA,"Olfm2","Mavs",NA,NA,NA
NA,"Opn3","Mblac1",NA,NA,NA
NA,"Osbpl2","Mblac2",NA,NA,NA
NA,"Osbpl7","Mboat1",NA,NA,NA
NA,"Osr2","Mcf2",NA,NA,NA
NA,"Ostm1","Mcoln1",NA,NA,NA
NA,"Otud1","Mcrip2",NA,NA,NA
NA,"Otx1","Mctp1",NA,NA,NA
NA,"Otx2","Me1",NA,NA,NA
NA,"Ovol1","Meak7",NA,NA,NA
NA,"P2ry12","Mecom",NA,NA,NA
NA,"P4htm","Mef2b",NA,NA,NA
NA,"Pacrg","Mei4",NA,NA,NA
NA,"Pacsin1","Metrnl",NA,NA,NA
NA,"Pacsin3","Mettl24",NA,NA,NA
NA,"Pafah2","Mfap3l",NA,NA,NA
NA,"Palmd","Mfap4",NA,NA,NA
NA,"Papss2","Mfng",NA,NA,NA
NA,"Paqr8","Mfsd12",NA,NA,NA
NA,"Parp4","Mfsd13a",NA,NA,NA
NA,"Parp9","Mfsd3",NA,NA,NA
NA,"Pars2","Mfsd4a",NA,NA,NA
NA,"Parvb","Mfsd6",NA,NA,NA
NA,"Pax6","Mfsd8",NA,NA,NA
NA,"Pax7","Mgat3",NA,NA,NA
NA,"Paxx","Mgat4a",NA,NA,NA
NA,"Pbxip1","Mgll",NA,NA,NA
NA,"Pcdh17","Mib2",NA,NA,NA
NA,"Pcdh9","Mical1",NA,NA,NA
NA,"Pced1a","Micall1",NA,NA,NA
NA,"Pcsk6","Mid1ip1",NA,NA,NA
NA,"Pcx","Mid2",NA,NA,NA
NA,"Pde10a","Minar2",NA,NA,NA
NA,"Pdk2","Mindy1",NA,NA,NA
NA,"Pdlim4","Mindy2",NA,NA,NA
NA,"Pdp1","Mindy4",NA,NA,NA
NA,"Pdp2","Mip",NA,NA,NA
NA,"Per1","Mir100hg",NA,NA,NA
NA,"Perp","Mir99ahg",NA,NA,NA
NA,"Pex10","Mknk1",NA,NA,NA
NA,"Pex11a","Mkrn3",NA,NA,NA
NA,"Pex11g","Mllt6",NA,NA,NA
NA,"Pex26","Mlycd",NA,NA,NA
NA,"Pfkfb1","Mmaa",NA,NA,NA
NA,"Pfkfb2","Mme",NA,NA,NA
NA,"Pgap3","Mn1",NA,NA,NA
NA,"Pgghg","Mob3a",NA,NA,NA
NA,"Phf21b","Mocs1",NA,NA,NA
NA,"Phlda3","Mocs3",NA,NA,NA
NA,"Phyh","Mok",NA,NA,NA
NA,"Phyhd1","Mon1a",NA,NA,NA
NA,"Pias3","Mon1b",NA,NA,NA
NA,"Pid1","Mospd3",NA,NA,NA
NA,"Pidd1","Mov10",NA,NA,NA
NA,"Pif1","Mpc1",NA,NA,NA
NA,"Pigc","Mpp1",NA,NA,NA
NA,"Pigo","Mpp2",NA,NA,NA
NA,"Pigw","Mpp3",NA,NA,NA
NA,"Pih1d2","Mppe1",NA,NA,NA
NA,"Pik3ip1","Mpped1",NA,NA,NA
NA,"Pim2","Mpzl3",NA,NA,NA
NA,"Pink1","Mras",NA,NA,NA
NA,"Pitx1","Mreg",NA,NA,NA
NA,"Pitx2","Mrm1",NA,NA,NA
NA,"Pkd1","Msh5",NA,NA,NA
NA,"Pkp3","Msrb2",NA,NA,NA
NA,"Pla2g15","Msrb3",NA,NA,NA
NA,"Pla2g4a","Mss51",NA,NA,NA
NA,"Pla2g4c","Mterf1a",NA,NA,NA
NA,"Pla2g6","Mtfp1",NA,NA,NA
NA,"Pla2r1","Mtm1",NA,NA,NA
NA,"Plat","Mtmr1",NA,NA,NA
NA,"Plbd1","Mtmr10",NA,NA,NA
NA,"Plcd1","Mtx3",NA,NA,NA
NA,"Plcd3","Mxd1",NA,NA,NA
NA,"Plch2","Mxra8",NA,NA,NA
NA,"Plcl1","Myadm",NA,NA,NA
NA,"Plcxd2","Myb",NA,NA,NA
NA,"Pld1","Myc",NA,NA,NA
NA,"Pld3","Mycl",NA,NA,NA
NA,"Plekha6","Myh14",NA,NA,NA
NA,"Plekhb2","Myl7",NA,NA,NA
NA,"Plekhn1","Mylip",NA,NA,NA
NA,"Plk2","Mylpf",NA,NA,NA
NA,"Plod1","Myo1d",NA,NA,NA
NA,"Plp1","Myo1h",NA,NA,NA
NA,"Plpp6","Myo5b",NA,NA,NA
NA,"Pltp","Myo6",NA,NA,NA
NA,"Plxna4","Myo7a",NA,NA,NA
NA,"Plxnc1","Mypop",NA,NA,NA
NA,"Pnldc1","Myzap",NA,NA,NA
NA,"Pnoc","N4bp3",NA,NA,NA
NA,"Pnpla7","Naa80",NA,NA,NA
NA,"Podn","Naaa",NA,NA,NA
NA,"Podxl2","Nab2",NA,NA,NA
NA,"Pold4","Nacc2",NA,NA,NA
NA,"Poli","Naga",NA,NA,NA
NA,"Poll","Naglu",NA,NA,NA
NA,"Polm","Nalcn",NA,NA,NA
NA,"Polr3gl","Nanos1",NA,NA,NA
NA,"Polrmt","Nanos3",NA,NA,NA
NA,"Pomc","Nap1l2",NA,NA,NA
NA,"Pomgnt2","Nap1l3",NA,NA,NA
NA,"Pomk","Napb",NA,NA,NA
NA,"Pomt1","Napepld",NA,NA,NA
NA,"Pomt2","Nat2",NA,NA,NA
NA,"Pon2","Nat8l",NA,NA,NA
NA,"Porcn","Nav3",NA,NA,NA
NA,"Ppfia3","Ncam2",NA,NA,NA
NA,"Ppfibp2","Ncdn",NA,NA,NA
NA,"Ppic","Nckipsd",NA,NA,NA
NA,"Ppil6","Ndrg2",NA,NA,NA
NA,"Ppip5k1","Necab2",NA,NA,NA
NA,"Ppl","Nectin4",NA,NA,NA
NA,"Ppm1f","Nefm",NA,NA,NA
NA,"Ppm1k","Negr1",NA,NA,NA
NA,"Ppox","Neurl1a",NA,NA,NA
NA,"Ppp1r13b","Nexmif",NA,NA,NA
NA,"Ppp1r14a","Nexn",NA,NA,NA
NA,"Ppp1r16b","Nfasc",NA,NA,NA
NA,"Ppp1r26","Nfatc4",NA,NA,NA
NA,"Ppp1r3f","Nfe2l3",NA,NA,NA
NA,"Ppp1r9b","Nfia",NA,NA,NA
NA,"Ppp2r2b","Ngly1",NA,NA,NA
NA,"Ppp2r5b","Nipal3",NA,NA,NA
NA,"Ppp4r4","Nkain2",NA,NA,NA
NA,"Pram1","Nkain4",NA,NA,NA
NA,"Prdm11","Nkapl",NA,NA,NA
NA,"Prdm16","Nkd1",NA,NA,NA
NA,"Prelid3a","Nkx6-1",NA,NA,NA
NA,"Prkaa2","Nlgn1",NA,NA,NA
NA,"Prkd2","Nme3",NA,NA,NA
NA,"Prkn","Nmrk1",NA,NA,NA
NA,"Prnp","Nnt",NA,NA,NA
NA,"Prom2","Nol4",NA,NA,NA
NA,"Pros1","Notch1",NA,NA,NA
NA,"Proser2","Notch4",NA,NA,NA
NA,"Prox1","Npas1",NA,NA,NA
NA,"Prr36","Npas2",NA,NA,NA
NA,"Prrg3","Nphp3",NA,NA,NA
NA,"Prrg4","Nphp4",NA,NA,NA
NA,"Prrt4","Npl",NA,NA,NA
NA,"Prrx1","Nr1d2",NA,NA,NA
NA,"Prss22","Nr2e1",NA,NA,NA
NA,"Prss23","Nr3c1",NA,NA,NA
NA,"Prss36","Nr4a1",NA,NA,NA
NA,"Prtn3","Nr4a3",NA,NA,NA
NA,"Prune2","Nrarp",NA,NA,NA
NA,"Ptch2","Nrcam",NA,NA,NA
NA,"Ptchd4","Nrg1",NA,NA,NA
NA,"Ptp4a3","Nrg3",NA,NA,NA
NA,"Ptpdc1","Nrp1",NA,NA,NA
NA,"Ptprt","Nrtn",NA,NA,NA
NA,"Pus7l","Nrxn1",NA,NA,NA
NA,"Pvr","Nsmf",NA,NA,NA
NA,"Pwwp2b","Nsun3",NA,NA,NA
NA,"Pxmp4","Nsun4",NA,NA,NA
NA,"Pxylp1","Nt5dc3",NA,NA,NA
NA,"Pygo1","Nt5e",NA,NA,NA
NA,"Qpctl","Ntf3",NA,NA,NA
NA,"Qprt","Ntm",NA,NA,NA
NA,"Qsox1","Ntn1",NA,NA,NA
NA,"Rab27b","Ntng1",NA,NA,NA
NA,"Rab30","Nuak2",NA,NA,NA
NA,"Rab33b","Nudt12",NA,NA,NA
NA,"Rab38","Nudt13",NA,NA,NA
NA,"Rab39b","Nudt15",NA,NA,NA
NA,"Rab3b","Nudt16",NA,NA,NA
NA,"Rab43","Nudt18",NA,NA,NA
NA,"Rad9b","Nudt6",NA,NA,NA
NA,"Raet1e","Nudt7",NA,NA,NA
NA,"Rai2","Numbl",NA,NA,NA
NA,"Ralyl","Nxpe3",NA,NA,NA
NA,"Ramp3","Nxph1",NA,NA,NA
NA,"Rapgef4","Nxt2",NA,NA,NA
NA,"Rasgef1b","Nyap1",NA,NA,NA
NA,"Rasl10b","Ofcc1",NA,NA,NA
NA,"Rasl11b","Ogfod2",NA,NA,NA
NA,"Rbak","Ogn",NA,NA,NA
NA,"Rbfox1","Olfm2",NA,NA,NA
NA,"Rbks","Onecut2",NA,NA,NA
NA,"Rbm12b1","Opn3",NA,NA,NA
NA,"Rbm12b2","Osbpl2",NA,NA,NA
NA,"Rbm20","Osbpl7",NA,NA,NA
NA,"Rbm43","Ostm1",NA,NA,NA
NA,"Rcan2","Otud1",NA,NA,NA
NA,"Rcan3","Otud7a",NA,NA,NA
NA,"Rdh11","Otx1",NA,NA,NA
NA,"Recql4","Otx2",NA,NA,NA
NA,"Rel","Ovol1",NA,NA,NA
NA,"Rem2","Oxsm",NA,NA,NA
NA,"Renbp","P3h3",NA,NA,NA
NA,"Rerg","P4htm",NA,NA,NA
NA,"Rflna","Pacrg",NA,NA,NA
NA,"Rfng","Pacsin3",NA,NA,NA
NA,"Rfx2","Pafah2",NA,NA,NA
NA,"Rfx5","Pappa",NA,NA,NA
NA,"Rgl2","Papss2",NA,NA,NA
NA,"Rgl3","Paqr8",NA,NA,NA
NA,"Rgp1","Paqr9",NA,NA,NA
NA,"Rgs2","Parp16",NA,NA,NA
NA,"Rgs6","Parp4",NA,NA,NA
NA,"Rgs9","Pars2",NA,NA,NA
NA,"Rhbdf1","Parvb",NA,NA,NA
NA,"Rhbdf2","Pate2",NA,NA,NA
NA,"Rhbdl3","Pax2",NA,NA,NA
NA,"Ribc1","Pax6",NA,NA,NA
NA,"Rin3","Pax7",NA,NA,NA
NA,"Ripor1","Paxx",NA,NA,NA
NA,"Rmc1","Pbxip1",NA,NA,NA
NA,"Rmdn2","Pcdh10",NA,NA,NA
NA,"Rnase4","Pcdh11x",NA,NA,NA
NA,"Rnd2","Pcdh15",NA,NA,NA
NA,"Rnf150","Pcdh17",NA,NA,NA
NA,"Rnf152","Pcdh9",NA,NA,NA
NA,"Rnf157","Pced1a",NA,NA,NA
NA,"Rnf17","Pck2",NA,NA,NA
NA,"Rnf182","Pcolce2",NA,NA,NA
NA,"Rnf208","Pcp4",NA,NA,NA
NA,"Rnf213","Pcsk1n",NA,NA,NA
NA,"Rnf215","Pcsk4",NA,NA,NA
NA,"Rnf31","Pcsk6",NA,NA,NA
NA,"Rnft2","Pcx",NA,NA,NA
NA,"Ropn1l","Pcyt1b",NA,NA,NA
NA,"Rph3al","Pde10a",NA,NA,NA
NA,"Rpp25","Pde7b",NA,NA,NA
NA,"Rps6kb2","Pde9a",NA,NA,NA
NA,"Rpusd1","Pdlim3",NA,NA,NA
NA,"Rsph3a","Pdp1",NA,NA,NA
NA,"Rsph3b","Pdp2",NA,NA,NA
NA,"Rspo2","Peg10",NA,NA,NA
NA,"Rtkn","Peg12",NA,NA,NA
NA,"Rtl6","Pemt",NA,NA,NA
NA,"Rtn4rl1","Per1",NA,NA,NA
NA,"Rundc1","Per2",NA,NA,NA
NA,"Runx1t1","Perp",NA,NA,NA
NA,"Runx2","Pex10",NA,NA,NA
NA,"Rwdd3","Pex11a",NA,NA,NA
NA,"Ryr1","Pex11g",NA,NA,NA
NA,"Ryr2","Pex26",NA,NA,NA
NA,"S100a1","Pex5l",NA,NA,NA
NA,"S1pr2","Pfkfb1",NA,NA,NA
NA,"Samd14","Pfkfb2",NA,NA,NA
NA,"Samd4","Pfkfb4",NA,NA,NA
NA,"Samd5","Pgbd5",NA,NA,NA
NA,"Sapcd1","Phex",NA,NA,NA
NA,"Sat2","Phf21b",NA,NA,NA
NA,"Sbsn","Phlda3",NA,NA,NA
NA,"Scara3","Phyh",NA,NA,NA
NA,"Scarb2","Pias3",NA,NA,NA
NA,"Scn3a","Pid1",NA,NA,NA
NA,"Scn5a","Pidd1",NA,NA,NA
NA,"Scrn1","Pif1",NA,NA,NA
NA,"Scube3","Pigc",NA,NA,NA
NA,"Sdk2","Pigo",NA,NA,NA
NA,"Sdsl","Pigw",NA,NA,NA
NA,"Sec22c","Pih1d2",NA,NA,NA
NA,"Sec24d","Pik3cd",NA,NA,NA
NA,"Sema3e","Pik3ip1",NA,NA,NA
NA,"Serhl","Pim2",NA,NA,NA
NA,"Serinc5","Pink1",NA,NA,NA
NA,"Serp2","Pitx1",NA,NA,NA
NA,"Serpinb6b","Pitx2",NA,NA,NA
NA,"Serpinf1","Pkd1",NA,NA,NA
NA,"Serping1","Pkp3",NA,NA,NA
NA,"Sertad4","Pla2g15",NA,NA,NA
NA,"Sesn2","Pla2g4a",NA,NA,NA
NA,"Setmar","Pla2g6",NA,NA,NA
NA,"Sfmbt2","Pla2r1",NA,NA,NA
NA,"Sfxn4","Plagl1",NA,NA,NA
NA,"Sgcb","Plat",NA,NA,NA
NA,"Sgk3","Plcd1",NA,NA,NA
NA,"Sgms2","Plch2",NA,NA,NA
NA,"Sgpp1","Plcl1",NA,NA,NA
NA,"Sgtb","Plcxd2",NA,NA,NA
NA,"Sh2b2","Plcxd3",NA,NA,NA
NA,"Sh3bp2","Pld3",NA,NA,NA
NA,"Sh3tc2","Pld5",NA,NA,NA
NA,"Shank1","Plek2",NA,NA,NA
NA,"Shtn1","Plekhb2",NA,NA,NA
NA,"Siae","Plekhf1",NA,NA,NA
NA,"Siah2","Plekhn1",NA,NA,NA
NA,"Sipa1","Plk2",NA,NA,NA
NA,"Sipa1l2","Plod1",NA,NA,NA
NA,"Sirt3","Plp1",NA,NA,NA
NA,"Sirt4","Plpp6",NA,NA,NA
NA,"Six2","Plppr2",NA,NA,NA
NA,"Six3","Pltp",NA,NA,NA
NA,"Six5","Plxna4",NA,NA,NA
NA,"Six6","Plxnc1",NA,NA,NA
NA,"Slc10a3","Pmaip1",NA,NA,NA
NA,"Slc12a4","Pmepa1",NA,NA,NA
NA,"Slc12a9","Pnldc1",NA,NA,NA
NA,"Slc15a3","Pnpla7",NA,NA,NA
NA,"Slc16a10","Podn",NA,NA,NA
NA,"Slc16a13","Podxl2",NA,NA,NA
NA,"Slc16a2","Pof1b",NA,NA,NA
NA,"Slc16a6","Pold4",NA,NA,NA
NA,"Slc16a7","Poli",NA,NA,NA
NA,"Slc19a2","Poll",NA,NA,NA
NA,"Slc1a3","Polm",NA,NA,NA
NA,"Slc1a4","Polr3gl",NA,NA,NA
NA,"Slc1a6","Polrmt",NA,NA,NA
NA,"Slc22a15","Pomc",NA,NA,NA
NA,"Slc25a12","Pomgnt2",NA,NA,NA
NA,"Slc25a19","Pomk",NA,NA,NA
NA,"Slc25a20","Pomt1",NA,NA,NA
NA,"Slc25a21","Pomt2",NA,NA,NA
NA,"Slc25a22","Pon2",NA,NA,NA
NA,"Slc25a47","Porcn",NA,NA,NA
NA,"Slc26a10","Pou3f3",NA,NA,NA
NA,"Slc26a11","Pou4f1",NA,NA,NA
NA,"Slc27a1","Ppfia3",NA,NA,NA
NA,"Slc27a4","Ppfibp2",NA,NA,NA
NA,"Slc29a2","Ppic",NA,NA,NA
NA,"Slc29a3","Ppip5k1",NA,NA,NA
NA,"Slc2a12","Ppl",NA,NA,NA
NA,"Slc2a13","Ppm1e",NA,NA,NA
NA,"Slc2a4","Ppm1f",NA,NA,NA
NA,"Slc2a8","Ppm1k",NA,NA,NA
NA,"Slc30a4","Ppox",NA,NA,NA
NA,"Slc31a2","Ppp1r13b",NA,NA,NA
NA,"Slc35a5","Ppp1r13l",NA,NA,NA
NA,"Slc35d2","Ppp1r14a",NA,NA,NA
NA,"Slc35e3","Ppp1r14c",NA,NA,NA
NA,"Slc37a4","Ppp1r26",NA,NA,NA
NA,"Slc38a3","Ppp1r3e",NA,NA,NA
NA,"Slc38a7","Ppp1r3f",NA,NA,NA
NA,"Slc39a13","Ppp1r9b",NA,NA,NA
NA,"Slc39a2","Ppp2r2b",NA,NA,NA
NA,"Slc40a1","Ppp2r5b",NA,NA,NA
NA,"Slc43a1","Ppp4r4",NA,NA,NA
NA,"Slc44a5","Pram1",NA,NA,NA
NA,"Slc45a3","Prdm1",NA,NA,NA
NA,"Slc48a1","Prdm11",NA,NA,NA
NA,"Slc4a3","Prdm16",NA,NA,NA
NA,"Slc4a8","Prelid3a",NA,NA,NA
NA,"Slc5a3","Prkaa2",NA,NA,NA
NA,"Slc5a6","Prkcb",NA,NA,NA
NA,"Slc6a15","Prkd2",NA,NA,NA
NA,"Slc6a8","Prkn",NA,NA,NA
NA,"Slc7a1","Prnp",NA,NA,NA
NA,"Slc7a11","Prom2",NA,NA,NA
NA,"Slc7a2","Proser2",NA,NA,NA
NA,"Slc7a8","Prox1",NA,NA,NA
NA,"Slc8a3","Prr15",NA,NA,NA
NA,"Slc8b1","Prr36",NA,NA,NA
NA,"Slc9a9","Prrg3",NA,NA,NA
NA,"Slco3a1","Prrg4",NA,NA,NA
NA,"Slx1b","Prrx1",NA,NA,NA
NA,"Slx4","Prss22",NA,NA,NA
NA,"Smagp","Prss23",NA,NA,NA
NA,"Smarcd3","Prss36",NA,NA,NA
NA,"Smcr8","Prss41",NA,NA,NA
NA,"Smox","Prune2",NA,NA,NA
NA,"Smpd1","Prx",NA,NA,NA
NA,"Smtn","Ptch2",NA,NA,NA
NA,"Smug1","Ptchd1",NA,NA,NA
NA,"Snai2","Ptchd4",NA,NA,NA
NA,"Sncaip","Ptp4a3",NA,NA,NA
NA,"Snx21","Ptpdc1",NA,NA,NA
NA,"Snx25","Ptprn2",NA,NA,NA
NA,"Snx33","Ptprt",NA,NA,NA
NA,"Socs3","Ptprz1",NA,NA,NA
NA,"Sorcs1","Pus7l",NA,NA,NA
NA,"Sorcs3","Pvr",NA,NA,NA
NA,"Sord","Pxmp4",NA,NA,NA
NA,"Sostdc1","Pxylp1",NA,NA,NA
NA,"Sp6","Pycr1",NA,NA,NA
NA,"Spa17","Pygo1",NA,NA,NA
NA,"Spaca6","Qpctl",NA,NA,NA
NA,"Spag16","Qprt",NA,NA,NA
NA,"Spin4","Qsox1",NA,NA,NA
NA,"Spink10","Rab27b",NA,NA,NA
NA,"Spire2","Rab30",NA,NA,NA
NA,"Spock2","Rab33b",NA,NA,NA
NA,"Spock3","Rab36",NA,NA,NA
NA,"Sprtn","Rab38",NA,NA,NA
NA,"Spsb1","Rab39b",NA,NA,NA
NA,"Spsb2","Rab3b",NA,NA,NA
NA,"Srcin1","Rab43",NA,NA,NA
NA,"Srp54c","Rad9b",NA,NA,NA
NA,"Srxn1","Rai2",NA,NA,NA
NA,"Ss18l1","Ralyl",NA,NA,NA
NA,"St3gal1","Ramp3",NA,NA,NA
NA,"St3gal4","Rap1gap2",NA,NA,NA
NA,"St6gal2","Rasa3",NA,NA,NA
NA,"St6galnac2","Rasgef1b",NA,NA,NA
NA,"St6galnac5","Rasl11b",NA,NA,NA
NA,"St6galnac6","Rassf9",NA,NA,NA
NA,"Stambp","Rbak",NA,NA,NA
NA,"Stap2","Rbfox1",NA,NA,NA
NA,"Stard5","Rbks",NA,NA,NA
NA,"Stard8","Rbm12b1",NA,NA,NA
NA,"Stard9","Rbm12b2",NA,NA,NA
NA,"Stat2","Rbm20",NA,NA,NA
NA,"Stat3","Rbm24",NA,NA,NA
NA,"Stat5b","Rbm43",NA,NA,NA
NA,"Stat6","Rcan2",NA,NA,NA
NA,"Stbd1","Rcan3",NA,NA,NA
NA,"Stc1","Rdh11",NA,NA,NA
NA,"Steap1","Rdh5",NA,NA,NA
NA,"Steap2","Rec114",NA,NA,NA
NA,"Stk11ip","Recql4",NA,NA,NA
NA,"Stk17b","Rel",NA,NA,NA
NA,"Stk36","Reln",NA,NA,NA
NA,"Stoml1","Rem2",NA,NA,NA
NA,"Ston1","Renbp",NA,NA,NA
NA,"Stx1a","Rerg",NA,NA,NA
NA,"Sugct","Rfng",NA,NA,NA
NA,"Sult5a1","Rftn1",NA,NA,NA
NA,"Sun2","Rfx2",NA,NA,NA
NA,"Suox","Rfx5",NA,NA,NA
NA,"Susd1","Rgl2",NA,NA,NA
NA,"Sv2a","Rgl3",NA,NA,NA
NA,"Svip","Rgp1",NA,NA,NA
NA,"Syde1","Rgs10",NA,NA,NA
NA,"Synj2","Rgs2",NA,NA,NA
NA,"Synpo","Rgs6",NA,NA,NA
NA,"Syt11","Rgs7",NA,NA,NA
NA,"Syt17","Rgs9",NA,NA,NA
NA,"Syt3","Rhbdf1",NA,NA,NA
NA,"Syt7","Rhbdf2",NA,NA,NA
NA,"Syt9","Ribc1",NA,NA,NA
NA,"Tacr1","Rims3",NA,NA,NA
NA,"Tacr3","Ripor1",NA,NA,NA
NA,"Taf1c","Rmc1",NA,NA,NA
NA,"Tafa2","Rnd2",NA,NA,NA
NA,"Tagln","Rnf135",NA,NA,NA
NA,"Tagln3","Rnf150",NA,NA,NA
NA,"Tal2","Rnf157",NA,NA,NA
NA,"Taok3","Rnf17",NA,NA,NA
NA,"Tapbp","Rnf182",NA,NA,NA
NA,"Tatdn3","Rnf208",NA,NA,NA
NA,"Tbc1d2","Rnf215",NA,NA,NA
NA,"Tbc1d24","Rnf31",NA,NA,NA
NA,"Tbc1d25","Rnf32",NA,NA,NA
NA,"Tbc1d2b","Rnft2",NA,NA,NA
NA,"Tbc1d30","Rph3al",NA,NA,NA
NA,"Tbc1d8","Rpp25",NA,NA,NA
NA,"Tbc1d8b","Rprm",NA,NA,NA
NA,"Tbx2","Rps6kb2",NA,NA,NA
NA,"Tcea2","Rpusd1",NA,NA,NA
NA,"Tceal5","Rsph3a",NA,NA,NA
NA,"Tceanc","Rsph3b",NA,NA,NA
NA,"Tcf19","Rtkn",NA,NA,NA
NA,"Tcim","Rtl1",NA,NA,NA
NA,"Tcn2","Rtl4",NA,NA,NA
NA,"Tcta","Rtl6",NA,NA,NA
NA,"Tctn1","Rtn2",NA,NA,NA
NA,"Tctn3","Rtn4rl1",NA,NA,NA
NA,"Tdrp","Rundc1",NA,NA,NA
NA,"Tead4","Runx1",NA,NA,NA
NA,"Tecpr1","Runx1t1",NA,NA,NA
NA,"Tep1","Runx2",NA,NA,NA
NA,"Tfap2b","Rusc1",NA,NA,NA
NA,"Tgfb2","Rwdd3",NA,NA,NA
NA,"Tgfbr2","Rxra",NA,NA,NA
NA,"Tgfbr3","Ryr1",NA,NA,NA
NA,"Thbs1","Ryr2",NA,NA,NA
