TF,olfactory,forebrain,rest,trigeminal,epibranchial,otic,adenohypophyseal,otic_vesicle,epibranchial_neurulation,trigeminal__neurulation,otic__neurulation,lens
Klf9,0,0,0,0,0,0,0,0,0,1,0,0
Bcl6,1,1,0,0,0,0,0,0,0,0,0,0
Tfap2a,1,1,1,1,1,1,1,1,1,1,0,1
Tfap2b,1,1,1,1,1,0,1,0,1,1,0,1
Tfap2c,1,1,1,1,1,0,0,0,1,1,0,1
Jdp2,0,0,0,0,0,0,0,0,1,0,0,1
Plagl1,1,1,0,0,0,0,0,0,1,1,0,0
Osr2,0,0,0,0,0,0,0,0,0,0,0,1
Egr1,1,1,1,1,1,0,0,0,1,1,0,1
E2f2,1,1,0,0,0,0,0,1,0,1,1,1
Elf3,1,1,0,0,0,0,0,0,0,0,0,1
Foxa2,0,1,0,0,0,0,0,0,0,0,0,0
Gata3,1,1,1,1,1,1,1,1,1,0,1,1
Six6,1,1,0,0,0,0,1,0,0,0,0,1
Hoxa3,0,0,0,0,0,0,0,0,1,0,0,0
Irf3,1,1,1,1,0,0,0,1,1,1,1,1
Srf,1,1,1,0,0,0,0,1,1,1,1,1
Myb,1,1,0,0,0,0,0,1,0,0,0,0
Mybl1,1,1,0,0,0,0,0,1,1,1,1,1
Rxra,1,1,0,0,0,0,0,0,0,0,0,0
Esrra,1,1,1,0,0,0,0,1,1,1,1,1
Tcf7,1,1,1,1,1,1,1,1,0,0,0,1
Lef1,1,1,1,1,1,1,1,1,1,1,0,1
Sox21,1,1,1,0,1,1,0,1,0,0,1,0
Sox13,1,1,1,0,1,1,1,1,1,0,0,1
Lhx2,1,1,0,0,0,0,0,0,0,0,0,0
Irx2,0,0,1,1,1,1,1,1,1,1,1,1
Dlx3,1,1,0,0,0,0,0,0,0,0,0,1
Otx1,1,1,0,0,0,0,0,0,0,1,0,1
Pknox1,1,1,1,0,1,1,1,1,1,1,1,1
Phox2a,0,0,0,0,1,1,0,0,1,0,0,0
Phox2b,0,0,0,0,0,0,0,0,1,0,0,0
Nkx2-5,0,0,0,0,0,0,1,0,0,0,0,0
Gsc,1,1,0,0,0,0,0,0,0,0,0,0
Msx2,1,1,1,1,1,0,1,0,1,0,0,1
Pitx1,1,1,1,1,0,0,1,0,0,1,0,1
Irx4,0,0,0,0,0,0,0,0,1,0,0,0
Otx2,1,1,1,1,1,0,1,0,1,1,0,1
Dlx2,0,0,0,0,0,0,0,1,1,0,0,1
Prrx1,0,0,1,0,0,0,0,0,0,0,0,0
Lmx1a,0,0,1,0,0,1,0,1,0,0,0,0
Shox2,0,0,0,0,0,0,0,0,1,1,1,0
Pitx2,1,1,0,0,0,0,1,0,0,0,0,1
Dmbx1,1,1,0,0,0,0,0,0,0,0,0,1
Dlx5,1,1,1,1,1,1,1,1,1,0,1,1
Irx3,0,0,1,1,1,1,1,1,1,1,1,1
Irx5,0,0,1,1,1,1,1,1,1,1,1,1
Barx2,1,0,0,0,0,0,0,0,0,0,0,1
Isl2,0,0,0,0,1,0,0,0,1,1,1,0
Gbx2,0,0,1,0,1,1,0,1,0,0,0,0
Lmx1b,1,1,1,1,1,1,1,1,1,0,0,1
Six3,1,1,0,0,0,0,1,0,0,0,0,1
Prrx2,0,0,1,1,1,1,0,1,1,1,1,1
Emx2,1,1,0,0,0,0,0,0,0,0,0,0
Nkx2-3,0,0,0,0,1,0,1,0,0,0,0,0
Msx1,1,1,1,1,1,1,1,1,1,0,0,1
Hoxb3,0,0,0,0,0,0,0,0,1,0,0,0
Hmx2,0,0,0,0,0,1,0,1,0,0,0,0
Homez,1,1,1,0,0,0,0,1,1,1,1,1
Hmx1,0,0,0,0,0,0,0,0,0,0,0,1
Tlx2,0,0,0,0,0,0,0,0,1,1,0,0
Pax6,1,1,1,1,0,0,1,0,0,1,0,1
Pax7,1,1,0,1,1,0,0,0,0,0,0,1
Pou3f1,0,0,1,0,0,0,0,0,1,1,1,0
Pou3f2,0,0,0,0,0,0,0,0,0,0,1,0
Srebf1,1,1,1,0,0,0,0,1,1,1,0,1
Nhlh2,0,0,0,0,0,0,0,0,1,1,1,0
Junb,1,1,1,0,0,0,0,1,1,1,0,1
Cebpb,1,1,0,0,0,0,0,1,1,1,0,1
Dbp,1,1,0,0,0,0,0,0,0,0,0,0
Zfp263,1,1,1,0,0,0,1,1,1,1,1,1
Zscan10,1,1,0,1,1,1,1,1,0,0,0,0
Zfp202,1,0,0,0,0,0,0,0,0,0,0,1
Klf8,1,1,0,0,0,0,0,0,0,0,0,0
Zkscan5,1,1,0,0,0,0,0,1,0,0,0,1
Foxg1,1,1,1,0,1,1,1,1,1,0,1,1
Foxp2,1,1,1,1,1,0,1,1,1,1,1,1
Foxo4,1,1,1,0,0,0,0,1,1,0,0,1
Foxo1,1,1,1,1,1,1,0,1,1,1,1,1
Foxo3,1,1,1,1,1,0,0,1,1,1,1,1
Irf2,1,1,1,1,1,1,1,1,1,0,1,1
Prdm11,1,1,0,0,0,0,0,0,0,0,0,1
Rarg,1,1,1,1,1,0,1,0,1,0,0,1
Nr2e1,1,1,0,0,0,0,0,0,0,0,0,0
Esrrg,0,1,1,0,0,0,0,0,1,0,0,1
Nr4a2,1,1,1,0,0,0,0,1,1,1,1,1
Sox10,0,0,0,0,0,1,0,1,0,0,0,0
Sox3,1,1,1,0,1,1,1,1,0,0,0,0
Tbx2,0,0,0,0,0,1,0,1,0,0,1,0
Tbx1,0,0,1,0,0,1,0,1,0,0,0,0
Tbx3,0,0,1,0,0,0,0,1,1,1,1,0
Gli1,1,1,0,0,0,0,0,0,0,0,0,0
Runx2,1,1,0,0,0,1,0,0,0,0,0,0
Etv3,1,1,1,0,1,0,0,1,1,1,0,1
Etv1,1,1,1,0,1,1,1,1,1,0,1,0
Elk3,0,0,1,0,1,1,0,1,1,1,1,0
Elk1,1,1,1,0,0,0,0,1,1,1,1,1
Etv5,1,1,1,0,1,1,1,1,1,0,1,0
Etv4,1,1,0,0,1,1,0,1,0,0,0,0
Elk4,1,1,1,0,1,0,1,1,1,1,1,1
Ets1,0,0,1,0,0,1,0,1,0,1,0,1
Tfe3,1,1,1,1,0,0,0,1,1,1,1,1
Mnt,1,1,1,1,1,0,1,1,1,1,0,1
Hey2,0,0,0,0,0,0,1,1,0,0,0,0
Hes1,1,1,1,1,1,1,1,1,1,1,0,1
Bhlhe22,0,0,0,0,0,0,0,0,0,1,1,0
Msc,0,0,0,0,0,0,0,0,0,1,0,0
Mitf,0,0,0,0,0,0,0,1,0,0,0,0
Tcfl5,0,0,1,1,1,1,1,0,1,1,0,0
Hes5,1,1,0,0,0,0,0,0,0,0,0,0
Neurog1,0,0,0,1,0,0,0,0,1,1,1,0
Arntl,1,1,0,0,0,0,0,1,0,0,0,0
Tef,1,1,0,0,0,0,0,0,0,0,0,1
Nfil3,0,0,1,0,0,0,0,1,1,1,0,1
Crem,1,1,1,0,1,0,0,1,1,1,1,1
Zfp711,1,1,1,0,1,1,1,1,1,1,1,1
Foxc1,1,1,1,1,1,1,1,0,1,1,0,1
Myrf,0,0,0,0,0,0,0,1,0,0,0,0
Rarb,1,1,1,1,1,1,1,0,1,1,0,1
Mecom,1,1,1,0,0,0,1,1,0,0,0,1
Pax2,0,0,1,0,1,1,1,1,0,1,1,0
Creb5,0,0,0,0,0,0,0,0,1,1,0,0
Zeb1,0,0,1,0,0,0,0,0,1,1,1,0
Nr3c1,1,1,0,0,0,0,0,0,0,0,0,1
Klf4,1,1,0,0,0,0,0,0,0,0,0,0
Rela,1,1,1,1,0,1,0,1,1,1,0,1
Sox2,1,1,1,1,1,1,1,1,1,0,1,1
Stat3,0,0,0,0,0,0,0,0,1,1,0,0
Rfx1,1,1,1,0,0,0,0,1,0,0,0,1
Runx1,1,1,0,0,0,0,0,0,0,0,0,0
Ahr,0,0,0,1,0,1,0,1,0,0,0,1
Myc,1,1,1,0,0,0,1,0,1,0,0,1
Neurog2,0,0,0,0,0,0,0,0,1,1,0,0
Neurod1,0,0,0,0,0,0,0,0,1,1,1,0
Twist1,0,0,1,0,0,0,0,0,0,0,0,0
Nhlh1,0,0,0,0,0,0,0,0,1,1,1,0
Fosb,1,1,1,0,0,0,0,0,1,0,0,1
Fos,1,1,1,0,0,0,0,0,1,1,0,1
Ddit3,1,1,0,0,0,0,0,0,1,1,1,0
Batf3,1,1,1,0,0,0,0,0,0,0,0,1
Maff,1,1,0,0,0,0,0,0,0,0,0,0
Maf,1,1,0,1,1,1,1,0,0,0,0,1
Klf5,1,1,0,1,0,0,0,0,0,0,0,0
Snai2,0,0,1,0,0,0,0,0,1,1,1,1
Klf15,0,0,0,0,0,0,0,0,0,0,0,1
Zbtb7a,1,1,1,1,1,0,0,1,1,1,1,1
Zfp57,1,1,1,0,0,0,0,1,1,1,1,1
Ovol2,1,1,0,0,0,0,1,1,0,0,0,1
Prdm1,1,1,1,1,1,1,1,1,0,0,0,0
Prdm16,1,1,0,0,0,0,0,1,0,0,0,0
Zfp335,1,1,0,0,0,0,0,0,0,0,0,0
Zfp932,1,1,1,0,0,0,1,1,1,1,1,1
Insm1,0,0,0,0,0,0,0,0,1,1,1,0
Sp5,0,0,1,0,1,1,0,1,0,0,0,0
Cux2,1,1,1,0,0,0,0,1,0,0,0,1
Onecut1,0,0,0,0,0,0,0,0,1,1,1,0
Ebf1,1,1,1,0,1,0,1,0,1,1,1,1
Grhl2,1,1,1,1,1,1,1,1,1,1,0,1
Isl1,1,1,1,1,1,0,1,0,1,1,1,1
Mef2d,1,1,1,1,0,0,1,1,1,1,1,1
Mef2c,0,0,1,0,0,0,0,0,0,0,0,0
Nr1d2,1,1,0,0,0,0,0,0,0,0,0,1
Nr4a1,0,0,0,0,0,0,0,1,0,0,0,0
Pgr,0,0,0,0,0,0,0,1,0,0,0,0
Thra,1,1,1,1,1,0,1,1,1,1,1,1
Trp63,1,0,1,1,1,0,1,0,1,1,0,1
Rel,1,1,0,0,0,0,0,0,0,0,0,0
Nfatc4,1,1,1,0,0,0,0,1,1,0,0,1
Nfib,1,1,1,1,0,0,0,1,1,1,0,1
Nfia,1,1,0,0,0,0,0,1,1,1,1,0
Nfic,0,0,0,0,0,0,0,0,0,1,0,0
Stat5b,1,1,1,0,0,0,0,1,1,0,0,0
Creb3,1,1,1,0,0,0,0,1,1,1,0,1
Nfe2l3,1,1,0,0,0,0,0,1,0,0,0,0
E4f1,1,1,1,0,1,1,1,1,1,1,1,1
Zfp182,1,1,1,1,1,0,1,1,1,1,1,1
Zfp467,1,1,1,1,1,0,1,1,1,0,0,1
Ebf2,0,0,1,0,0,0,0,0,1,1,1,0
Ebf4,1,1,0,0,0,0,0,1,0,0,0,1
Zfp384,1,1,1,0,0,0,0,1,1,1,1,1
Cebpd,0,0,0,0,0,0,0,0,0,1,0,0
Hesx1,1,1,0,0,0,0,0,0,0,0,0,0
Hmga1b,1,1,1,0,0,0,0,1,0,1,0,1
Onecut2,0,0,1,1,1,0,0,0,1,1,1,0
Pax3,1,1,1,1,1,1,1,0,1,1,0,1
Pax8,0,0,1,0,1,1,0,1,1,0,1,0
Ppard,1,1,1,0,0,0,0,1,1,1,0,1
Tead3,1,1,1,1,1,0,0,1,1,1,0,1
Thrb,1,1,0,0,0,0,0,1,0,0,1,1
Zbtb18,1,1,1,1,1,1,0,1,1,1,1,1
Zbtb6,1,1,1,0,0,0,0,1,1,1,1,1
Hivep2,1,1,1,1,1,0,1,1,1,1,0,1
Zfp809,1,1,1,0,0,0,0,1,1,0,0,1
Frem1,1,1,1,1,1,0,1,0,0,0,0,1
Hmx3,0,0,0,0,0,1,0,1,0,0,0,0
Atf5,1,1,1,0,1,0,0,1,1,1,1,1
Bcl11a,1,1,0,0,0,0,0,0,0,0,0,0
Dlx6,1,1,0,1,0,1,1,1,0,0,0,1
Ebf3,0,0,1,0,0,0,0,1,1,1,1,0
Emx1,0,0,0,0,1,0,0,0,1,0,0,0
Erf,1,1,1,1,1,0,1,1,1,1,0,1
Glis1,0,0,0,0,0,0,0,0,0,1,0,0
Hey1,1,1,1,0,1,1,0,1,1,1,0,1
Hoxb2,0,0,1,0,0,1,0,1,1,0,1,0
Id4,1,1,1,0,1,1,0,1,1,0,0,1
Nkx6-2,0,0,0,0,0,0,0,0,0,0,1,0
Pml,1,1,1,0,0,0,0,1,0,0,0,1
Pou4f1,0,0,0,1,0,0,0,0,1,1,1,0
Pou6f2,0,0,0,0,0,0,0,0,0,0,1,0
Prox1,0,0,0,0,0,1,0,1,1,1,1,0
Prrxl1,0,0,0,0,0,0,0,0,0,1,0,0
Six5,1,1,0,0,0,0,0,0,0,0,0,1
Sp8,1,1,0,1,1,1,1,1,0,0,0,0
Tlx1,0,0,0,0,0,0,1,0,0,1,0,0
Zfp110,1,1,1,1,1,0,1,1,1,1,1,1
Smad6,1,1,1,1,1,1,1,1,1,1,0,1
Rfxank,1,1,0,0,0,0,0,1,1,0,0,1
Tal2,0,0,0,1,0,0,1,0,0,0,0,0
Mxd3,0,0,0,0,0,0,0,0,0,0,1,0
Dmrt3,1,1,0,0,0,0,1,0,0,0,0,0
Dmrta1,1,1,0,0,0,0,0,0,0,0,0,0
Dmrta2,1,1,0,0,0,0,1,0,0,0,0,1
Klf11,1,1,0,0,0,0,0,0,0,0,0,1
Klf10,1,1,0,0,0,0,0,1,0,0,0,0
Zfp653,1,1,0,0,0,0,0,1,0,0,1,0
Zfp276,0,0,0,0,0,0,0,1,0,1,0,0
Zfp414,1,1,1,1,1,0,1,1,1,1,1,1
Sp6,1,0,0,1,0,0,0,0,1,0,0,1
Zfp536,0,0,0,0,0,0,0,1,1,1,1,0
Ikzf4,1,1,0,0,0,0,0,0,1,0,0,1
Snapc4,1,1,0,0,0,0,0,1,0,0,0,0
Zfp579,1,1,1,0,0,0,0,1,1,1,1,1
Zfp513,1,1,1,0,1,0,0,1,1,1,1,1
Zfp2,1,1,1,1,1,0,1,1,1,1,1,1
Fezf1,1,1,0,0,0,0,0,0,0,0,0,0
Zfp239,1,1,1,1,1,1,1,1,1,1,0,1
Zfp74,1,1,1,0,0,0,0,1,1,1,1,1
Zfp775,0,0,0,0,0,0,0,1,1,1,0,1
Zbtb24,1,1,1,1,0,0,0,1,1,1,1,1
Zfp768,1,1,1,0,0,0,0,1,1,1,1,1
Zfp319,1,1,0,0,0,0,0,1,1,1,1,1
Zfp672,1,1,1,0,0,0,0,1,1,1,0,1
Zfp37,1,1,1,0,1,0,1,1,1,1,1,1
Zfp354a,0,0,0,0,0,0,0,0,0,0,0,1
Zfp667,1,1,0,0,0,0,0,1,0,0,0,0
Zfp629,1,1,1,0,0,0,1,1,1,1,1,1
Zfp647,1,1,1,0,0,0,0,1,1,1,1,1
Zfp689,1,1,0,0,0,0,0,0,0,0,0,0
Zfp46,1,1,0,0,0,0,0,0,0,0,0,0
Zfp287,1,0,0,0,0,0,0,0,0,0,0,0
Zfp580,1,1,1,0,0,0,0,1,1,1,1,1
Zfpm1,0,0,1,0,0,1,0,1,1,1,1,1
Zfp35,1,1,1,0,0,0,0,1,1,1,1,1
Zfp90,1,1,1,0,1,0,0,1,1,1,1,1
Carf,1,1,0,0,0,0,0,1,1,0,0,1
Zeb2,0,0,1,0,0,0,0,0,1,1,1,1
Lmo2,0,0,0,0,1,0,0,0,0,0,0,0
Mxd1,1,1,0,0,0,0,0,0,1,1,1,1
Mxd4,1,1,1,1,1,0,1,1,1,1,1,1
Pbx4,1,1,1,0,0,0,0,1,1,0,1,1
Thap1,1,1,1,0,0,0,0,1,1,1,1,1
Ncoa1,1,1,1,0,1,0,1,1,1,1,1,1
Zbtb21,1,1,1,0,0,0,0,1,1,1,0,1
Zbtb40,1,1,1,0,0,0,0,1,0,1,1,1
Zgpat,1,1,1,0,1,1,0,1,1,1,1,1
Zfp341,1,1,0,0,0,0,0,1,0,0,0,0
Foxe1,1,1,0,0,0,0,0,0,0,0,0,0
Sp9,0,0,0,0,0,0,0,1,0,0,0,0
Tbx18,0,0,0,0,0,0,0,0,0,0,1,0
Bnc2,0,0,1,1,0,0,0,0,1,1,0,1
Zfp65,1,1,1,0,0,0,0,1,1,1,0,1
Zfp398,1,1,1,0,1,1,1,1,1,1,1,1
Zfp597,1,1,0,0,0,0,0,1,0,0,0,0
Satb2,1,1,1,0,1,1,0,1,1,1,1,1
Zfp383,0,0,0,0,0,0,0,1,1,0,1,1
Zscan29,1,1,0,0,0,0,0,1,0,1,0,1
Zhx1,1,1,1,0,1,0,1,1,1,1,1,1
Zbtb45,1,1,0,0,0,0,0,1,1,1,1,1
Zfp12,1,1,0,0,0,0,0,1,0,1,1,1
Zfp612,1,1,1,0,1,0,1,1,1,1,1,1
Zbtb26,1,1,1,0,1,1,1,1,1,1,1,1
Zfp449,1,1,0,0,0,0,0,0,0,0,0,0
Tlx3,0,0,0,0,0,0,0,0,1,1,1,0
Irx1,0,0,1,1,1,1,1,1,1,1,1,1
Zkscan7,1,1,0,0,0,0,0,0,0,0,0,0
Zfp738,1,1,1,0,0,0,0,1,1,1,1,1
Zfp13,1,1,1,0,0,0,0,1,0,0,1,0
Rbak,1,1,0,0,0,0,0,1,0,1,0,1
Zfp7,1,1,1,0,1,1,1,1,1,1,1,1
2610021A01Rik,1,1,1,0,0,1,1,1,1,1,1,1
Zfp9,1,1,0,0,0,0,0,0,1,1,0,0
Zfp605,1,1,1,1,1,0,1,1,1,1,0,1
Zfp87,0,0,0,0,0,0,0,1,1,0,0,1
Zfp72,0,0,0,0,0,0,0,1,0,0,0,1
Zfp58,1,1,0,0,0,0,0,1,1,1,1,1
Zfp850,1,1,1,0,0,0,1,1,0,1,0,1
Zfp626,1,1,0,0,0,0,0,1,0,0,0,0
Zfp248,1,1,1,0,0,0,0,1,1,1,1,1
Zfp334,1,1,1,0,1,1,1,1,1,1,1,1
Zscan22,1,1,1,0,0,0,0,1,0,0,0,1
Zfp213,1,1,1,1,1,1,0,1,1,1,1,1
Zfp995,1,1,1,0,0,0,0,1,1,1,0,1
Zfp994,1,1,0,0,0,0,0,0,0,0,0,0
Zfp991,1,1,1,1,1,1,1,1,1,1,0,1
Zfp946,1,1,1,0,0,0,0,1,1,1,1,1
Zfp820,1,1,1,0,0,0,0,1,1,1,0,1
Zfp984,1,1,0,0,0,0,0,0,0,0,0,0
Zfp28,0,0,0,0,0,0,0,0,1,1,0,0
Prdm12,0,0,0,0,0,0,0,0,0,1,1,0
Zfp316,0,0,0,0,0,0,0,0,0,0,0,1
Zbtb8a,1,1,0,1,0,0,0,0,1,1,0,1
Zkscan8,1,1,1,0,1,0,1,1,1,1,0,1
Zfp84,1,1,1,0,0,0,1,1,1,1,1,1
Fhl2,1,1,1,1,1,0,0,0,1,1,1,1
Gtf3c5,1,1,1,0,0,0,0,1,1,1,1,1
Hcfc2,0,0,0,0,0,0,0,0,1,1,1,0
Ncald,1,1,1,0,0,1,1,0,0,0,0,0
Zbtb46,1,1,1,0,0,0,0,1,1,1,1,1
Zhx3,0,0,1,0,0,0,0,0,1,1,1,1
Zfp503,1,1,1,1,1,1,1,1,1,1,0,1
Polr3a,1,1,1,0,1,1,1,1,1,1,1,1
Zfp438,1,1,1,0,0,0,0,1,1,1,1,1
Zscan18,1,1,1,0,1,0,1,1,1,1,0,1
Zbtb34,1,1,1,0,0,0,0,1,1,0,0,1
Zxdc,1,1,0,0,0,0,0,1,1,1,0,1
Zfp563,0,0,0,0,0,0,0,0,0,1,0,0
Zfp952,1,1,1,0,0,0,0,1,0,0,1,0
Zfp955a,1,1,1,0,0,0,0,1,1,1,0,1
Zfp811,1,1,1,0,0,0,0,1,1,1,1,1
Zfp472,1,1,1,0,0,0,0,1,0,1,1,1
Zfp286,1,1,1,0,0,0,0,1,1,1,1,1
Zfp30,1,1,1,0,0,0,0,1,1,1,0,1
Zfp623,1,1,0,0,0,0,0,1,0,0,0,0
Gm4924,1,1,1,0,0,0,0,1,1,1,1,1
Zfp780b,1,1,1,0,0,0,0,1,1,1,1,1
Zfp729b,1,1,0,0,0,0,0,1,0,0,0,1
Zfp748,1,1,1,0,0,0,0,1,1,0,0,1
Zfp729a,1,1,0,0,0,0,0,1,0,0,0,1
Zfp61,1,1,0,0,0,0,0,1,0,0,1,1
Zfp651,1,1,0,0,0,0,0,1,0,0,0,1
Zbtb39,1,1,1,0,0,0,1,1,1,1,1,1
Zbtb38,1,1,0,0,0,0,0,1,0,0,0,1
Zfp142,1,1,1,0,1,1,1,1,1,1,1,1
Yod1,1,1,0,0,0,0,0,0,1,1,1,1
1810024B03Rik,1,1,1,0,0,0,0,1,0,0,0,1
2010315B03Rik,1,1,0,0,0,0,0,0,0,0,0,1
2610044O15Rik8,1,1,1,0,0,0,0,1,1,1,1,1
5730507C01Rik,1,1,0,0,0,0,0,0,0,0,0,0
6720489N17Rik,1,1,1,0,0,0,1,1,0,0,0,1
9030624G23Rik,1,1,1,1,0,1,0,1,1,1,1,1
Adarb1,1,1,1,0,0,0,0,1,1,1,1,1
AI987944,1,1,0,0,0,0,0,1,1,1,1,1
Anxa11,1,1,0,0,0,0,0,0,0,0,0,1
Arg1,1,1,1,1,0,0,0,0,1,1,0,1
Arg2,1,1,0,0,0,0,0,1,0,0,0,1
Atoh8,0,0,0,0,0,0,0,0,0,0,0,1
AU041133,1,1,0,0,0,0,0,1,0,0,0,1
AW146154,1,1,1,0,0,0,0,1,0,1,1,1
Brf2,1,1,1,0,1,1,1,1,1,1,1,1
Cd59a,1,1,1,1,1,0,1,0,1,1,1,1
Celf4,1,1,0,0,0,0,0,1,1,1,1,0
Cyb5r1,1,1,1,1,1,0,1,1,1,1,1,1
D130040H23Rik,1,1,1,0,1,0,0,1,1,1,1,1
Dab2,1,1,1,1,1,1,1,0,1,0,0,1
Dusp22,1,1,1,1,0,0,0,1,1,1,1,1
Edn1,0,0,0,0,0,0,0,0,0,0,0,1
Eif5a2,1,1,0,0,0,0,0,1,0,0,0,0
Faap24,1,1,0,0,0,0,0,0,0,0,0,0
Fgf15,0,0,0,0,1,0,0,0,0,0,1,0
Foxi2,0,0,1,1,1,1,0,0,1,1,0,1
Gm10130,1,1,1,0,0,0,0,1,0,0,0,1
Gm12184,1,1,0,0,0,0,0,1,0,1,0,0
Gm14305,1,1,0,0,0,0,0,0,0,0,0,1
Gm14325,1,1,1,1,1,1,0,1,1,1,1,1
Gm14326,1,1,0,0,0,0,0,1,1,0,0,1
Gm14410,1,1,0,0,0,0,0,0,0,0,0,0
Gm15446,1,1,0,0,0,0,0,1,0,1,0,0
Gm6710,1,1,0,0,0,0,0,1,1,0,0,1
Gpam,1,1,0,0,0,0,0,1,0,1,0,0
Grhl3,1,1,0,0,0,0,0,0,0,0,0,0
Hdac6,1,1,1,1,1,1,1,1,1,1,0,1
Hhat,1,1,1,0,0,0,0,1,1,1,1,1
Jazf1,1,1,1,0,1,1,0,1,1,1,1,1
Kcnip1,0,0,0,0,0,0,0,0,0,0,0,1
Kdm5d,1,1,1,0,0,0,0,1,1,1,1,1
Luzp2,0,0,1,0,1,1,0,1,0,0,0,0
Mctp2,1,1,1,1,1,1,1,1,1,1,0,1
Morn1,1,1,0,0,0,0,0,1,0,0,1,1
Msrb3,1,1,1,0,0,0,0,1,1,0,0,1
Mycl,1,1,1,1,0,0,1,1,1,1,1,1
Mylk,1,1,1,1,1,1,1,1,1,1,0,1
Neurog3,0,0,0,0,0,0,0,0,0,0,1,0
Npdc1,1,1,1,1,1,1,0,1,1,1,1,1
Nuak2,1,1,0,0,0,0,1,0,0,0,0,1
Pck2,1,1,0,0,0,0,0,0,0,0,0,0
Phf2,1,1,1,0,1,1,0,1,1,1,1,1
Phlda2,0,0,1,1,1,0,1,0,1,1,0,1
Poli,1,1,0,0,0,0,0,1,0,0,0,0
Prkaa1,1,1,1,0,1,0,0,1,1,1,1,1
Prkaa2,0,1,0,0,0,0,0,1,1,0,1,0
Prnp,0,0,0,0,0,0,0,0,1,0,1,1
Prox2,0,0,0,0,0,0,0,0,1,0,0,0
Ptcd1,1,1,0,0,0,0,0,1,0,0,0,0
Rbbp9,1,1,1,1,1,0,1,1,1,1,1,1
Rpp25,1,1,0,0,0,0,0,0,0,0,0,1
Scx,0,0,0,0,0,0,0,1,0,0,0,0
Smug1,1,1,0,0,0,0,0,0,0,1,1,0
Srrm3,0,0,0,0,0,0,0,0,1,1,1,0
Tagln2,1,1,1,1,1,1,1,1,1,1,0,1
Tceal5,1,1,1,1,0,0,1,1,1,0,0,1
Trmo,1,1,0,0,0,0,0,1,1,1,1,1
Zdhhc24,1,1,0,0,0,0,0,0,0,0,0,0
Zfp111,1,1,0,0,0,0,0,1,0,0,0,1
Zfp120,1,1,1,0,0,0,0,1,1,1,1,1
Zfp275,1,1,1,0,0,1,0,1,1,1,1,1
Zfp442,1,1,1,0,0,0,1,1,1,1,1,1
Zfp707,0,0,0,0,0,0,0,1,0,0,0,1
Zfp719,1,1,1,0,1,0,1,1,1,1,1,1
Zfp825,1,1,1,0,0,0,0,1,1,0,0,1
Zfp846,1,1,1,1,1,0,1,1,1,1,1,1
Zfp867,1,1,1,0,0,0,0,1,1,1,0,1
Zfp868,1,1,1,1,1,0,1,1,1,1,1,1
Zfp930,1,1,1,0,1,1,1,1,1,1,1,1
Zfp931,1,1,1,1,0,1,1,1,1,1,0,1
Zfp937,1,1,0,0,0,0,0,0,0,0,0,0
Zfp938,1,1,1,0,0,0,0,1,1,1,1,1
Zfp949,1,1,1,0,0,0,0,1,1,1,0,1
Zfp951,1,1,0,0,0,0,0,1,0,0,0,1
Zfp958,1,1,1,0,0,0,0,1,0,1,1,1
Zfp959,1,1,0,0,0,0,0,1,0,0,0,1
Zfp974,1,1,0,0,0,0,0,1,1,1,1,1
Zfp975,1,1,1,0,0,0,0,1,1,1,1,1
Zfp976,1,1,1,1,0,0,1,1,1,1,1,1
Zhx2,1,1,1,0,1,1,1,1,1,1,1,1
Zmat4,1,1,0,0,0,0,0,1,1,1,1,1
Zrsr1,0,1,0,0,0,0,0,0,0,0,0,0
Zswim1,1,1,0,0,0,0,0,1,0,0,0,1
